,GEO_ID,Median_Income
1,0500000US01001,58731.0
2,0500000US01003,58320.0
3,0500000US01005,32525.0
4,0500000US01007,47542.0
5,0500000US01009,49358.0
6,0500000US01011,37785.0
7,0500000US01013,40688.0
8,0500000US01015,47255.0
9,0500000US01017,42289.0
10,0500000US01019,41919.0
11,0500000US01021,47468.0
12,0500000US01023,35892.0
13,0500000US01025,37404.0
14,0500000US01027,40845.0
15,0500000US01029,44741.0
16,0500000US01031,55637.0
17,0500000US01033,48065.0
18,0500000US01035,37837.0
19,0500000US01037,38990.0
20,0500000US01039,42189.0
21,0500000US01041,43163.0
22,0500000US01043,44918.0
23,0500000US01045,47214.0
24,0500000US01047,33845.0
25,0500000US01049,40440.0
26,0500000US01051,60891.0
27,0500000US01053,36275.0
28,0500000US01055,44637.0
29,0500000US01057,39856.0
30,0500000US01059,43514.0
31,0500000US01061,41732.0
32,0500000US01063,24145.0
33,0500000US01065,34046.0
34,0500000US01067,50017.0
35,0500000US01069,47580.0
36,0500000US01071,41769.0
37,0500000US01073,53901.0
38,0500000US01075,38364.0
39,0500000US01077,48094.0
40,0500000US01079,44886.0
41,0500000US01081,51463.0
42,0500000US01083,59686.0
43,0500000US01085,30036.0
44,0500000US01087,33370.0
45,0500000US01089,65449.0
46,0500000US01091,33241.0
47,0500000US01093,35930.0
48,0500000US01095,45983.0
49,0500000US01097,47583.0
50,0500000US01099,30441.0
51,0500000US01101,50124.0
52,0500000US01103,52156.0
53,0500000US01105,23447.0
54,0500000US01107,39848.0
55,0500000US01109,37446.0
56,0500000US01111,43395.0
57,0500000US01113,42443.0
58,0500000US01115,58308.0
59,0500000US01117,77799.0
60,0500000US01119,24320.0
61,0500000US01121,41325.0
62,0500000US01123,45828.0
63,0500000US01125,53326.0
64,0500000US01127,43629.0
65,0500000US01129,41370.0
66,0500000US01131,31014.0
67,0500000US01133,35788.0
68,0500000US02013,69250.0
69,0500000US02016,87466.0
70,0500000US02020,84928.0
71,0500000US02050,53553.0
72,0500000US02060,79808.0
73,0500000US02068,81719.0
74,0500000US02070,56898.0
75,0500000US02090,76992.0
76,0500000US02100,58059.0
77,0500000US02105,59803.0
78,0500000US02110,88390.0
79,0500000US02122,66064.0
80,0500000US02130,72728.0
81,0500000US02150,85839.0
82,0500000US02158,36754.0
83,0500000US02164,44135.0
84,0500000US02170,75493.0
85,0500000US02180,61048.0
86,0500000US02185,79306.0
87,0500000US02188,60906.0
88,0500000US02195,69948.0
89,0500000US02198,52379.0
90,0500000US02220,73682.0
91,0500000US02230,73906.0
92,0500000US02240,70056.0
93,0500000US02261,79867.0
94,0500000US02275,53894.0
95,0500000US02282,71607.0
96,0500000US02290,41413.0
97,0500000US04001,32508.0
98,0500000US04003,49260.0
99,0500000US04005,59460.0
100,0500000US04007,43524.0
101,0500000US04009,51353.0
102,0500000US04011,63473.0
103,0500000US04012,34643.0
104,0500000US04013,64468.0
105,0500000US04015,45587.0
106,0500000US04017,40067.0
107,0500000US04019,53379.0
108,0500000US04021,58174.0
109,0500000US04023,41259.0
110,0500000US04025,52451.0
111,0500000US04027,45243.0
112,0500000US05001,46696.0
113,0500000US05003,44744.0
114,0500000US05005,42260.0
115,0500000US05007,66362.0
116,0500000US05009,45374.0
117,0500000US05011,43184.0
118,0500000US05013,46417.0
119,0500000US05015,46110.0
120,0500000US05017,34147.0
121,0500000US05019,41620.0
122,0500000US05021,37233.0
123,0500000US05023,44483.0
124,0500000US05025,46684.0
125,0500000US05027,36193.0
126,0500000US05029,42802.0
127,0500000US05031,47286.0
128,0500000US05033,46828.0
129,0500000US05035,40161.0
130,0500000US05037,46787.0
131,0500000US05039,38072.0
132,0500000US05041,31893.0
133,0500000US05043,46997.0
134,0500000US05045,52827.0
135,0500000US05047,38923.0
136,0500000US05049,35405.0
137,0500000US05051,44777.0
138,0500000US05053,55388.0
139,0500000US05055,47056.0
140,0500000US05057,42860.0
141,0500000US05059,43889.0
142,0500000US05061,36059.0
143,0500000US05063,44319.0
144,0500000US05065,42876.0
145,0500000US05067,34109.0
146,0500000US05069,40726.0
147,0500000US05071,38511.0
148,0500000US05073,32397.0
149,0500000US05075,39993.0
150,0500000US05077,29681.0
151,0500000US05079,46596.0
152,0500000US05081,45113.0
153,0500000US05083,41466.0
154,0500000US05085,59094.0
155,0500000US05087,41682.0
156,0500000US05089,36719.0
157,0500000US05091,43371.0
158,0500000US05093,39962.0
159,0500000US05095,38468.0
160,0500000US05097,35741.0
161,0500000US05099,38042.0
162,0500000US05101,38082.0
163,0500000US05103,35425.0
164,0500000US05105,48667.0
165,0500000US05107,29320.0
166,0500000US05109,40401.0
167,0500000US05111,40921.0
168,0500000US05113,37974.0
169,0500000US05115,43462.0
170,0500000US05117,42660.0
171,0500000US05119,51749.0
172,0500000US05121,37218.0
173,0500000US05123,35348.0
174,0500000US05125,64412.0
175,0500000US05127,36092.0
176,0500000US05129,36438.0
177,0500000US05131,46228.0
178,0500000US05133,47704.0
179,0500000US05135,34671.0
180,0500000US05137,38188.0
181,0500000US05139,44663.0
182,0500000US05141,38499.0
183,0500000US05143,50451.0
184,0500000US05145,44029.0
185,0500000US05147,32845.0
186,0500000US05149,43923.0
187,0500000US06001,99406.0
188,0500000US06003,63750.0
189,0500000US06005,62772.0
190,0500000US06007,52537.0
191,0500000US06009,63158.0
192,0500000US06011,59401.0
193,0500000US06013,99716.0
194,0500000US06015,45283.0
195,0500000US06017,83377.0
196,0500000US06019,53969.0
197,0500000US06021,49633.0
198,0500000US06023,48041.0
199,0500000US06025,47622.0
200,0500000US06027,57316.0
201,0500000US06029,53350.0
202,0500000US06031,57848.0
203,0500000US06033,47040.0
204,0500000US06035,56352.0
205,0500000US06037,68044.0
206,0500000US06039,57585.0
207,0500000US06041,115246.0
208,0500000US06043,48820.0
209,0500000US06045,51416.0
210,0500000US06047,53672.0
211,0500000US06049,45507.0
212,0500000US06051,62260.0
213,0500000US06053,71015.0
214,0500000US06055,88596.0
215,0500000US06057,66096.0
216,0500000US06059,90234.0
217,0500000US06061,89691.0
218,0500000US06063,55359.0
219,0500000US06065,67005.0
220,0500000US06067,67151.0
221,0500000US06069,86958.0
222,0500000US06071,63362.0
223,0500000US06073,78980.0
224,0500000US06075,112449.0
225,0500000US06077,64432.0
226,0500000US06079,73518.0
227,0500000US06081,122641.0
228,0500000US06083,74624.0
229,0500000US06085,124055.0
230,0500000US06087,82234.0
231,0500000US06089,54667.0
232,0500000US06091,52148.0
233,0500000US06093,45241.0
234,0500000US06095,81472.0
235,0500000US06097,81018.0
236,0500000US06099,60704.0
237,0500000US06101,59050.0
238,0500000US06103,44514.0
239,0500000US06105,40846.0
240,0500000US06107,49687.0
241,0500000US06109,60108.0
242,0500000US06111,88131.0
243,0500000US06113,70228.0
244,0500000US06115,58054.0
245,0500000US08001,71202.0
246,0500000US08003,37515.0
247,0500000US08005,77469.0
248,0500000US08007,52221.0
249,0500000US08009,35878.0
250,0500000US08011,30900.0
251,0500000US08013,83019.0
252,0500000US08014,96416.0
253,0500000US08015,55771.0
254,0500000US08017,53977.0
255,0500000US08019,67060.0
256,0500000US08021,36084.0
257,0500000US08023,30965.0
258,0500000US08025,42135.0
259,0500000US08027,53119.0
260,0500000US08029,45269.0
261,0500000US08031,68592.0
262,0500000US08033,45972.0
263,0500000US08035,119730.0
264,0500000US08037,84790.0
265,0500000US08039,99199.0
266,0500000US08041,68779.0
267,0500000US08043,49409.0
268,0500000US08045,75937.0
269,0500000US08047,76429.0
270,0500000US08049,71198.0
271,0500000US08051,56577.0
272,0500000US08053,56339.0
273,0500000US08055,38137.0
274,0500000US08057,53300.0
275,0500000US08059,82986.0
276,0500000US08061,41731.0
277,0500000US08063,49349.0
278,0500000US08065,50565.0
279,0500000US08067,68685.0
280,0500000US08069,71881.0
281,0500000US08071,41817.0
282,0500000US08073,47258.0
283,0500000US08075,53318.0
284,0500000US08077,55379.0
285,0500000US08079,62188.0
286,0500000US08081,57229.0
287,0500000US08083,49470.0
288,0500000US08085,50489.0
289,0500000US08087,53682.0
290,0500000US08089,38169.0
291,0500000US08091,66417.0
292,0500000US08093,73622.0
293,0500000US08095,51155.0
294,0500000US08097,78935.0
295,0500000US08099,41929.0
296,0500000US08101,46783.0
297,0500000US08103,54357.0
298,0500000US08105,39123.0
299,0500000US08107,77443.0
300,0500000US08109,38571.0
301,0500000US08111,54625.0
302,0500000US08113,67038.0
303,0500000US08115,43150.0
304,0500000US08117,79277.0
305,0500000US08119,66592.0
306,0500000US08121,50094.0
307,0500000US08123,74150.0
308,0500000US08125,52022.0
309,0500000US09001,95645.0
310,0500000US09003,75148.0
311,0500000US09005,79906.0
312,0500000US09007,85898.0
313,0500000US09009,69905.0
314,0500000US09011,73490.0
315,0500000US09013,87069.0
316,0500000US09015,66550.0
317,0500000US10001,60910.0
318,0500000US10003,73892.0
319,0500000US10005,63162.0
320,0500000US11001,86420.0
321,0500000US12001,49689.0
322,0500000US12003,63275.0
323,0500000US12005,54316.0
324,0500000US12007,45921.0
325,0500000US12009,56775.0
326,0500000US12011,59547.0
327,0500000US12013,38568.0
328,0500000US12015,51499.0
329,0500000US12017,44237.0
330,0500000US12019,65740.0
331,0500000US12021,69653.0
332,0500000US12023,46494.0
333,0500000US12027,35438.0
334,0500000US12029,39828.0
335,0500000US12031,55807.0
336,0500000US12033,50915.0
337,0500000US12035,54514.0
338,0500000US12037,46643.0
339,0500000US12039,41401.0
340,0500000US12041,43640.0
341,0500000US12043,40977.0
342,0500000US12045,47712.0
343,0500000US12047,38569.0
344,0500000US12049,38682.0
345,0500000US12051,40820.0
346,0500000US12053,48812.0
347,0500000US12055,40942.0
348,0500000US12057,58884.0
349,0500000US12059,39102.0
350,0500000US12061,54740.0
351,0500000US12063,39872.0
352,0500000US12065,47240.0
353,0500000US12067,50165.0
354,0500000US12069,54513.0
355,0500000US12071,57832.0
356,0500000US12073,53106.0
357,0500000US12075,37326.0
358,0500000US12077,38015.0
359,0500000US12079,37037.0
360,0500000US12081,59009.0
361,0500000US12083,45371.0
362,0500000US12085,61133.0
363,0500000US12086,51347.0
364,0500000US12087,70033.0
365,0500000US12089,69943.0
366,0500000US12091,63412.0
367,0500000US12093,41760.0
368,0500000US12095,58254.0
369,0500000US12097,52279.0
370,0500000US12099,63299.0
371,0500000US12101,52828.0
372,0500000US12103,54090.0
373,0500000US12105,50584.0
374,0500000US12107,37670.0
375,0500000US12109,82252.0
376,0500000US12111,52322.0
377,0500000US12113,67949.0
378,0500000US12115,62236.0
379,0500000US12117,66768.0
380,0500000US12119,57226.0
381,0500000US12121,47839.0
382,0500000US12123,40306.0
383,0500000US12125,44270.0
384,0500000US12127,49494.0
385,0500000US12129,61410.0
386,0500000US12131,58093.0
387,0500000US12133,37022.0
388,0500000US13001,40304.0
389,0500000US13003,37197.0
390,0500000US13005,37519.0
391,0500000US13007,32917.0
392,0500000US13009,43672.0
393,0500000US13011,47811.0
394,0500000US13013,62345.0
395,0500000US13015,57423.0
396,0500000US13017,32229.0
397,0500000US13019,40415.0
398,0500000US13021,41334.0
399,0500000US13023,48174.0
400,0500000US13025,38857.0
401,0500000US13027,38285.0
402,0500000US13029,72624.0
403,0500000US13031,45550.0
404,0500000US13033,44151.0
405,0500000US13035,43471.0
406,0500000US13037,34167.0
407,0500000US13039,56951.0
408,0500000US13043,33736.0
409,0500000US13045,53737.0
410,0500000US13047,56235.0
411,0500000US13049,41961.0
412,0500000US13051,56842.0
413,0500000US13053,47096.0
414,0500000US13055,36807.0
415,0500000US13057,82740.0
416,0500000US13059,38623.0
417,0500000US13061,22325.0
418,0500000US13063,47864.0
419,0500000US13065,27658.0
420,0500000US13067,77932.0
421,0500000US13069,40859.0
422,0500000US13071,36435.0
423,0500000US13073,82339.0
424,0500000US13075,41854.0
425,0500000US13077,75913.0
426,0500000US13079,46283.0
427,0500000US13081,36042.0
428,0500000US13083,42581.0
429,0500000US13085,66281.0
430,0500000US13087,41481.0
431,0500000US13089,62399.0
432,0500000US13091,39302.0
433,0500000US13093,37340.0
434,0500000US13095,39584.0
435,0500000US13097,63835.0
436,0500000US13099,30640.0
437,0500000US13101,39494.0
438,0500000US13103,66822.0
439,0500000US13105,38678.0
440,0500000US13107,37453.0
441,0500000US13109,42607.0
442,0500000US13111,47997.0
443,0500000US13113,90145.0
444,0500000US13115,48336.0
445,0500000US13117,107218.0
446,0500000US13119,42488.0
447,0500000US13121,69673.0
448,0500000US13123,52625.0
449,0500000US13125,45000.0
450,0500000US13127,52977.0
451,0500000US13129,45865.0
452,0500000US13131,43531.0
453,0500000US13133,52129.0
454,0500000US13135,71026.0
455,0500000US13137,50563.0
456,0500000US13139,62984.0
457,0500000US13141,31860.0
458,0500000US13143,48550.0
459,0500000US13145,76319.0
460,0500000US13147,43204.0
461,0500000US13149,51358.0
462,0500000US13151,71288.0
463,0500000US13153,61723.0
464,0500000US13155,37736.0
465,0500000US13157,65385.0
466,0500000US13159,51250.0
467,0500000US13161,36669.0
468,0500000US13163,33944.0
469,0500000US13165,27375.0
470,0500000US13167,42446.0
471,0500000US13169,56020.0
472,0500000US13171,44846.0
473,0500000US13173,40986.0
474,0500000US13175,39120.0
475,0500000US13177,69280.0
476,0500000US13179,48007.0
477,0500000US13181,39742.0
478,0500000US13183,54605.0
479,0500000US13185,42441.0
480,0500000US13187,51790.0
481,0500000US13189,43468.0
482,0500000US13191,49504.0
483,0500000US13193,32161.0
484,0500000US13195,52500.0
485,0500000US13197,44643.0
486,0500000US13199,37121.0
487,0500000US13201,44542.0
488,0500000US13205,38116.0
489,0500000US13207,54754.0
490,0500000US13209,41996.0
491,0500000US13211,66178.0
492,0500000US13213,48033.0
493,0500000US13215,46408.0
494,0500000US13217,56316.0
495,0500000US13219,90751.0
496,0500000US13221,47120.0
497,0500000US13223,68370.0
498,0500000US13225,46636.0
499,0500000US13227,67631.0
500,0500000US13229,42804.0
501,0500000US13231,64878.0
502,0500000US13233,44891.0
503,0500000US13235,45148.0
504,0500000US13237,51606.0
505,0500000US13239,26667.0
506,0500000US13241,42500.0
507,0500000US13243,31699.0
508,0500000US13245,42728.0
509,0500000US13247,60189.0
510,0500000US13249,44448.0
511,0500000US13251,39842.0
512,0500000US13253,33357.0
513,0500000US13255,47111.0
514,0500000US13257,47164.0
515,0500000US13259,29732.0
516,0500000US13261,36681.0
517,0500000US13263,38549.0
518,0500000US13265,37446.0
519,0500000US13267,40730.0
520,0500000US13269,33832.0
521,0500000US13271,32405.0
522,0500000US13273,34768.0
523,0500000US13275,43740.0
524,0500000US13277,45639.0
525,0500000US13279,40175.0
526,0500000US13281,48219.0
527,0500000US13283,32241.0
528,0500000US13285,45649.0
529,0500000US13287,37039.0
530,0500000US13289,34879.0
531,0500000US13291,50021.0
532,0500000US13293,37640.0
533,0500000US13295,46157.0
534,0500000US13297,61599.0
535,0500000US13299,36869.0
536,0500000US13301,37203.0
537,0500000US13303,38068.0
538,0500000US13305,45483.0
539,0500000US13307,37297.0
540,0500000US13309,30192.0
541,0500000US13311,52493.0
542,0500000US13313,48623.0
543,0500000US13315,36964.0
544,0500000US13317,37838.0
545,0500000US13319,38996.0
546,0500000US13321,45398.0
547,0500000US15001,62409.0
548,0500000US15003,85857.0
549,0500000US15005,69375.0
550,0500000US15007,83554.0
551,0500000US15009,80948.0
552,0500000US16001,66293.0
553,0500000US16003,48856.0
554,0500000US16005,51734.0
555,0500000US16007,54167.0
556,0500000US16009,47556.0
557,0500000US16011,55472.0
558,0500000US16013,56694.0
559,0500000US16015,59646.0
560,0500000US16017,50256.0
561,0500000US16019,60615.0
562,0500000US16021,43423.0
563,0500000US16023,42132.0
564,0500000US16025,39688.0
565,0500000US16027,52134.0
566,0500000US16029,59053.0
567,0500000US16031,52935.0
568,0500000US16033,46154.0
569,0500000US16035,43915.0
570,0500000US16037,40875.0
571,0500000US16039,46855.0
572,0500000US16041,57215.0
573,0500000US16043,58065.0
574,0500000US16045,45492.0
575,0500000US16047,47204.0
576,0500000US16049,41516.0
577,0500000US16051,63048.0
578,0500000US16053,52921.0
579,0500000US16055,57242.0
580,0500000US16057,49158.0
581,0500000US16059,39324.0
582,0500000US16061,41198.0
583,0500000US16063,50053.0
584,0500000US16065,39160.0
585,0500000US16067,53370.0
586,0500000US16069,58107.0
587,0500000US16071,53841.0
588,0500000US16073,43798.0
589,0500000US16075,50579.0
590,0500000US16077,48823.0
591,0500000US16079,39386.0
592,0500000US16081,74216.0
593,0500000US16083,52919.0
594,0500000US16085,64475.0
595,0500000US16087,40992.0
596,0500000US17001,52993.0
597,0500000US17003,36806.0
598,0500000US17005,57289.0
599,0500000US17007,69272.0
600,0500000US17009,61655.0
601,0500000US17011,57436.0
602,0500000US17013,63009.0
603,0500000US17015,52410.0
604,0500000US17017,52373.0
605,0500000US17019,52797.0
606,0500000US17021,52834.0
607,0500000US17023,56531.0
608,0500000US17025,48500.0
609,0500000US17027,66639.0
610,0500000US17029,46202.0
611,0500000US17031,64660.0
612,0500000US17033,49779.0
613,0500000US17035,56206.0
614,0500000US17037,63317.0
615,0500000US17039,55587.0
616,0500000US17041,56714.0
617,0500000US17043,92809.0
618,0500000US17045,53647.0
619,0500000US17047,51080.0
620,0500000US17049,56685.0
621,0500000US17051,46650.0
622,0500000US17053,52092.0
623,0500000US17055,42769.0
624,0500000US17057,51643.0
625,0500000US17059,44076.0
626,0500000US17061,49885.0
627,0500000US17063,77350.0
628,0500000US17065,54046.0
629,0500000US17067,52561.0
630,0500000US17069,51250.0
631,0500000US17071,53676.0
632,0500000US17073,59933.0
633,0500000US17075,52700.0
634,0500000US17077,37241.0
635,0500000US17079,54256.0
636,0500000US17081,49896.0
637,0500000US17083,63028.0
638,0500000US17085,57946.0
639,0500000US17087,52774.0
640,0500000US17089,79394.0
641,0500000US17091,58902.0
642,0500000US17093,96563.0
643,0500000US17095,44129.0
644,0500000US17097,89427.0
645,0500000US17099,58142.0
646,0500000US17101,46636.0
647,0500000US17103,58194.0
648,0500000US17105,55160.0
649,0500000US17107,57308.0
650,0500000US17109,44471.0
651,0500000US17111,86799.0
652,0500000US17113,67675.0
653,0500000US17115,50480.0
654,0500000US17117,55159.0
655,0500000US17119,60738.0
656,0500000US17121,47519.0
657,0500000US17123,58465.0
658,0500000US17125,48417.0
659,0500000US17127,47481.0
660,0500000US17129,74684.0
661,0500000US17131,59787.0
662,0500000US17133,85747.0
663,0500000US17135,52748.0
664,0500000US17137,51437.0
665,0500000US17139,61456.0
666,0500000US17141,60986.0
667,0500000US17143,55842.0
668,0500000US17145,52428.0
669,0500000US17147,70849.0
670,0500000US17149,47492.0
671,0500000US17151,38056.0
672,0500000US17153,34640.0
673,0500000US17155,63638.0
674,0500000US17157,53816.0
675,0500000US17159,48894.0
676,0500000US17161,54858.0
677,0500000US17163,55179.0
678,0500000US17165,44090.0
679,0500000US17167,61912.0
680,0500000US17169,52357.0
681,0500000US17171,57118.0
682,0500000US17173,52953.0
683,0500000US17175,54907.0
684,0500000US17177,48805.0
685,0500000US17179,63454.0
686,0500000US17181,50625.0
687,0500000US17183,46515.0
688,0500000US17185,50770.0
689,0500000US17187,50310.0
690,0500000US17189,61763.0
691,0500000US17191,50251.0
692,0500000US17193,49290.0
693,0500000US17195,54232.0
694,0500000US17197,86961.0
695,0500000US17199,50734.0
696,0500000US17201,54489.0
697,0500000US17203,72808.0
698,0500000US18001,52504.0
699,0500000US18003,54857.0
700,0500000US18005,63431.0
701,0500000US18007,49488.0
702,0500000US18009,43505.0
703,0500000US18011,83077.0
704,0500000US18013,61030.0
705,0500000US18015,54806.0
706,0500000US18017,49415.0
707,0500000US18019,55630.0
708,0500000US18021,55637.0
709,0500000US18023,54286.0
710,0500000US18025,41662.0
711,0500000US18027,53629.0
712,0500000US18029,68658.0
713,0500000US18031,57949.0
714,0500000US18033,56421.0
715,0500000US18035,43512.0
716,0500000US18037,60666.0
717,0500000US18039,57021.0
718,0500000US18041,46175.0
719,0500000US18043,64468.0
720,0500000US18045,52874.0
721,0500000US18047,62462.0
722,0500000US18049,52034.0
723,0500000US18051,55462.0
724,0500000US18053,44356.0
725,0500000US18055,51613.0
726,0500000US18057,98173.0
727,0500000US18059,74072.0
728,0500000US18061,57712.0
729,0500000US18063,81933.0
730,0500000US18065,49832.0
731,0500000US18067,52373.0
732,0500000US18069,53632.0
733,0500000US18071,51250.0
734,0500000US18073,63892.0
735,0500000US18075,47658.0
736,0500000US18077,52718.0
737,0500000US18079,54191.0
738,0500000US18081,72440.0
739,0500000US18083,47380.0
740,0500000US18085,61366.0
741,0500000US18087,64498.0
742,0500000US18089,56128.0
743,0500000US18091,53658.0
744,0500000US18093,53610.0
745,0500000US18095,49522.0
746,0500000US18097,48316.0
747,0500000US18099,52658.0
748,0500000US18101,52726.0
749,0500000US18103,50657.0
750,0500000US18105,49839.0
751,0500000US18107,55522.0
752,0500000US18109,64335.0
753,0500000US18111,55356.0
754,0500000US18113,56789.0
755,0500000US18115,60128.0
756,0500000US18117,47917.0
757,0500000US18119,49543.0
758,0500000US18121,52618.0
759,0500000US18123,52348.0
760,0500000US18125,50194.0
761,0500000US18127,71152.0
762,0500000US18129,64196.0
763,0500000US18131,49580.0
764,0500000US18133,61047.0
765,0500000US18135,48036.0
766,0500000US18137,56332.0
767,0500000US18139,54346.0
768,0500000US18141,52769.0
769,0500000US18143,48700.0
770,0500000US18145,60404.0
771,0500000US18147,57305.0
772,0500000US18149,51190.0
773,0500000US18151,58279.0
774,0500000US18153,50245.0
775,0500000US18155,49383.0
776,0500000US18157,53130.0
777,0500000US18159,58118.0
778,0500000US18161,50375.0
779,0500000US18163,49708.0
780,0500000US18165,50243.0
781,0500000US18167,45230.0
782,0500000US18169,54259.0
783,0500000US18171,60553.0
784,0500000US18173,73482.0
785,0500000US18175,47983.0
786,0500000US18177,46516.0
787,0500000US18179,59237.0
788,0500000US18181,54576.0
789,0500000US18183,61741.0
790,0500000US19001,53363.0
791,0500000US19003,49255.0
792,0500000US19005,52216.0
793,0500000US19007,40167.0
794,0500000US19009,52055.0
795,0500000US19011,67729.0
796,0500000US19013,53539.0
797,0500000US19015,64000.0
798,0500000US19017,70395.0
799,0500000US19019,64837.0
800,0500000US19021,57125.0
801,0500000US19023,57115.0
802,0500000US19025,52323.0
803,0500000US19027,59212.0
804,0500000US19029,50187.0
805,0500000US19031,67795.0
806,0500000US19033,53963.0
807,0500000US19035,56550.0
808,0500000US19037,60034.0
809,0500000US19039,54427.0
810,0500000US19041,50521.0
811,0500000US19043,53152.0
812,0500000US19045,51688.0
813,0500000US19047,55755.0
814,0500000US19049,88479.0
815,0500000US19051,63404.0
816,0500000US19053,44462.0
817,0500000US19055,63750.0
818,0500000US19057,51267.0
819,0500000US19059,59969.0
820,0500000US19061,63031.0
821,0500000US19063,51563.0
822,0500000US19065,51128.0
823,0500000US19067,50406.0
824,0500000US19069,56419.0
825,0500000US19071,56750.0
826,0500000US19073,53050.0
827,0500000US19075,68038.0
828,0500000US19077,61161.0
