,GEO_ID,Median_Income
829,0500000US19079,60910.0
830,0500000US19081,61761.0
831,0500000US19083,54196.0
832,0500000US19085,63854.0
833,0500000US19087,53501.0
834,0500000US19089,55060.0
835,0500000US19091,54575.0
836,0500000US19093,58427.0
837,0500000US19095,61443.0
838,0500000US19097,55967.0
839,0500000US19099,58952.0
840,0500000US19101,47708.0
841,0500000US19103,62542.0
842,0500000US19105,57549.0
843,0500000US19107,52881.0
844,0500000US19109,56073.0
845,0500000US19111,49564.0
846,0500000US19113,64903.0
847,0500000US19115,56673.0
848,0500000US19117,55205.0
849,0500000US19119,64982.0
850,0500000US19121,66316.0
851,0500000US19123,54825.0
852,0500000US19125,61038.0
853,0500000US19127,56437.0
854,0500000US19129,72079.0
855,0500000US19131,58302.0
856,0500000US19133,47605.0
857,0500000US19135,58269.0
858,0500000US19137,51696.0
859,0500000US19139,58453.0
860,0500000US19141,53703.0
861,0500000US19143,59725.0
862,0500000US19145,51867.0
863,0500000US19147,52932.0
864,0500000US19149,67297.0
865,0500000US19151,52448.0
866,0500000US19153,67637.0
867,0500000US19155,60065.0
868,0500000US19157,53852.0
869,0500000US19159,55271.0
870,0500000US19161,58232.0
871,0500000US19163,61183.0
872,0500000US19165,58000.0
873,0500000US19167,69844.0
874,0500000US19169,56756.0
875,0500000US19171,56037.0
876,0500000US19173,50431.0
877,0500000US19175,49900.0
878,0500000US19177,48591.0
879,0500000US19179,46246.0
880,0500000US19181,77048.0
881,0500000US19183,62556.0
882,0500000US19185,44768.0
883,0500000US19187,47466.0
884,0500000US19189,49870.0
885,0500000US19191,65263.0
886,0500000US19193,59224.0
887,0500000US19195,57130.0
888,0500000US19197,53333.0
889,0500000US20001,45333.0
890,0500000US20003,50213.0
891,0500000US20005,50439.0
892,0500000US20007,50174.0
893,0500000US20009,49723.0
894,0500000US20011,43917.0
895,0500000US20013,48333.0
896,0500000US20015,64782.0
897,0500000US20017,45353.0
898,0500000US20019,40298.0
899,0500000US20021,43175.0
900,0500000US20023,47639.0
901,0500000US20025,53348.0
902,0500000US20027,53929.0
903,0500000US20029,45373.0
904,0500000US20031,59583.0
905,0500000US20033,54821.0
906,0500000US20035,50102.0
907,0500000US20037,41004.0
908,0500000US20039,48125.0
909,0500000US20041,49991.0
910,0500000US20043,49703.0
911,0500000US20045,59435.0
912,0500000US20047,50902.0
913,0500000US20049,38750.0
914,0500000US20051,52883.0
915,0500000US20053,54902.0
916,0500000US20055,60798.0
917,0500000US20057,51711.0
918,0500000US20059,56582.0
919,0500000US20061,53133.0
920,0500000US20063,48317.0
921,0500000US20065,46375.0
922,0500000US20067,53413.0
923,0500000US20069,64930.0
924,0500000US20071,54112.0
925,0500000US20073,41982.0
926,0500000US20075,46944.0
927,0500000US20077,49865.0
928,0500000US20079,57982.0
929,0500000US20081,55064.0
930,0500000US20083,61211.0
931,0500000US20085,57914.0
932,0500000US20087,64864.0
933,0500000US20089,40676.0
934,0500000US20091,89087.0
935,0500000US20093,52599.0
936,0500000US20095,60469.0
937,0500000US20097,53274.0
938,0500000US20099,47643.0
939,0500000US20101,52125.0
940,0500000US20103,73013.0
941,0500000US20105,45076.0
942,0500000US20107,48778.0
943,0500000US20109,51740.0
944,0500000US20111,46338.0
945,0500000US20113,59089.0
946,0500000US20115,52123.0
947,0500000US20117,51895.0
948,0500000US20119,59316.0
949,0500000US20121,71995.0
950,0500000US20123,46203.0
951,0500000US20125,45157.0
952,0500000US20127,55658.0
953,0500000US20129,47750.0
954,0500000US20131,63216.0
955,0500000US20133,46291.0
956,0500000US20135,56492.0
957,0500000US20137,49038.0
958,0500000US20139,54090.0
959,0500000US20141,51286.0
960,0500000US20143,54784.0
961,0500000US20145,49917.0
962,0500000US20147,50093.0
963,0500000US20149,66835.0
964,0500000US20151,52327.0
965,0500000US20153,53207.0
966,0500000US20155,49936.0
967,0500000US20157,47976.0
968,0500000US20159,53012.0
969,0500000US20161,51208.0
970,0500000US20163,49415.0
971,0500000US20165,47981.0
972,0500000US20167,44792.0
973,0500000US20169,52200.0
974,0500000US20171,65417.0
975,0500000US20173,56524.0
976,0500000US20175,49291.0
977,0500000US20177,56762.0
978,0500000US20179,62885.0
979,0500000US20181,54754.0
980,0500000US20183,43429.0
981,0500000US20185,49375.0
982,0500000US20187,52054.0
983,0500000US20189,57806.0
984,0500000US20191,55000.0
985,0500000US20193,60124.0
986,0500000US20195,57966.0
987,0500000US20197,61178.0
988,0500000US20199,63269.0
989,0500000US20201,50588.0
990,0500000US20203,57978.0
991,0500000US20205,48341.0
992,0500000US20207,39643.0
993,0500000US20209,46881.0
994,0500000US21001,38021.0
995,0500000US21003,44036.0
996,0500000US21005,55334.0
997,0500000US21007,45048.0
998,0500000US21009,41459.0
999,0500000US21011,44898.0
1000,0500000US21013,26272.0
1001,0500000US21015,78327.0
1002,0500000US21017,49637.0
1003,0500000US21019,48308.0
1004,0500000US21021,46382.0
1005,0500000US21023,49158.0
1006,0500000US21025,27344.0
1007,0500000US21027,47190.0
1008,0500000US21029,63348.0
1009,0500000US21031,41763.0
1010,0500000US21033,44775.0
1011,0500000US21035,42273.0
1012,0500000US21037,63050.0
1013,0500000US21039,45109.0
1014,0500000US21041,43524.0
1015,0500000US21043,34736.0
1016,0500000US21045,34819.0
1017,0500000US21047,43919.0
1018,0500000US21049,54953.0
1019,0500000US21051,26840.0
1020,0500000US21053,32184.0
1021,0500000US21055,45244.0
1022,0500000US21057,35344.0
1023,0500000US21059,51673.0
1024,0500000US21061,43401.0
1025,0500000US21063,32306.0
1026,0500000US21065,31688.0
1027,0500000US21067,57291.0
1028,0500000US21069,44612.0
1029,0500000US21071,32730.0
1030,0500000US21073,56274.0
1031,0500000US21075,30114.0
1032,0500000US21077,52167.0
1033,0500000US21079,52631.0
1034,0500000US21081,48714.0
1035,0500000US21083,44043.0
1036,0500000US21085,38612.0
1037,0500000US21087,35899.0
1038,0500000US21089,51655.0
1039,0500000US21091,57217.0
1040,0500000US21093,54367.0
1041,0500000US21095,26478.0
1042,0500000US21097,48438.0
1043,0500000US21099,38396.0
1044,0500000US21101,48926.0
1045,0500000US21103,53926.0
1046,0500000US21105,42929.0
1047,0500000US21107,47170.0
1048,0500000US21109,32138.0
1049,0500000US21111,56586.0
1050,0500000US21113,58245.0
1051,0500000US21115,37055.0
1052,0500000US21117,64339.0
1053,0500000US21119,31198.0
1054,0500000US21121,30181.0
1055,0500000US21123,47643.0
1056,0500000US21125,41526.0
1057,0500000US21127,32798.0
1058,0500000US21129,25275.0
1059,0500000US21131,31627.0
1060,0500000US21133,29886.0
1061,0500000US21135,31147.0
1062,0500000US21137,42919.0
1063,0500000US21139,50839.0
1064,0500000US21141,48014.0
1065,0500000US21143,52528.0
1066,0500000US21145,46080.0
1067,0500000US21147,28105.0
1068,0500000US21149,51861.0
1069,0500000US21151,50060.0
1070,0500000US21153,28147.0
1071,0500000US21155,40107.0
1072,0500000US21157,55113.0
1073,0500000US21159,41013.0
1074,0500000US21161,45377.0
1075,0500000US21163,56603.0
1076,0500000US21165,39325.0
1077,0500000US21167,55093.0
1078,0500000US21169,37386.0
1079,0500000US21171,34879.0
1080,0500000US21173,45516.0
1081,0500000US21175,36134.0
1082,0500000US21177,43590.0
1083,0500000US21179,60127.0
1084,0500000US21181,38149.0
1085,0500000US21183,45564.0
1086,0500000US21185,99128.0
1087,0500000US21187,48801.0
1088,0500000US21189,30284.0
1089,0500000US21191,54375.0
1090,0500000US21193,33640.0
1091,0500000US21195,34856.0
1092,0500000US21197,37469.0
1093,0500000US21199,39998.0
1094,0500000US21201,41902.0
1095,0500000US21203,35720.0
1096,0500000US21205,38230.0
1097,0500000US21207,38390.0
1098,0500000US21209,70817.0
1099,0500000US21211,67056.0
1100,0500000US21213,48623.0
1101,0500000US21215,80166.0
1102,0500000US21217,44522.0
1103,0500000US21219,44005.0
1104,0500000US21221,50536.0
1105,0500000US21223,53056.0
1106,0500000US21225,46673.0
1107,0500000US21227,52270.0
1108,0500000US21229,53743.0
1109,0500000US21231,34914.0
1110,0500000US21233,42119.0
1111,0500000US21235,39005.0
1112,0500000US21237,24623.0
1113,0500000US21239,63820.0
1114,0500000US22001,43396.0
1115,0500000US22003,46446.0
1116,0500000US22005,80527.0
1117,0500000US22007,43759.0
1118,0500000US22009,38565.0
1119,0500000US22011,53209.0
1120,0500000US22013,30272.0
1121,0500000US22015,54268.0
1122,0500000US22017,41797.0
1123,0500000US22019,51148.0
1124,0500000US22021,37691.0
1125,0500000US22023,53423.0
1126,0500000US22025,40129.0
1127,0500000US22027,26776.0
1128,0500000US22029,32500.0
1129,0500000US22031,46006.0
1130,0500000US22033,54948.0
1131,0500000US22035,22346.0
1132,0500000US22037,51803.0
1133,0500000US22039,31965.0
1134,0500000US22041,35282.0
1135,0500000US22043,42505.0
1136,0500000US22045,46861.0
1137,0500000US22047,50161.0
1138,0500000US22049,39139.0
1139,0500000US22051,54032.0
1140,0500000US22053,42105.0
1141,0500000US22055,56999.0
1142,0500000US22057,55506.0
1143,0500000US22059,42104.0
1144,0500000US22061,35467.0
1145,0500000US22063,63389.0
1146,0500000US22065,30350.0
1147,0500000US22067,32929.0
1148,0500000US22069,28567.0
1149,0500000US22071,41604.0
1150,0500000US22073,41121.0
1151,0500000US22075,57204.0
1152,0500000US22077,41480.0
1153,0500000US22079,47269.0
1154,0500000US22081,33816.0
1155,0500000US22083,34029.0
1156,0500000US22085,40336.0
1157,0500000US22087,44661.0
1158,0500000US22089,69019.0
1159,0500000US22091,43886.0
1160,0500000US22093,51603.0
1161,0500000US22095,57429.0
1162,0500000US22097,36403.0
1163,0500000US22099,48656.0
1164,0500000US22101,40485.0
1165,0500000US22103,68905.0
1166,0500000US22105,47832.0
1167,0500000US22107,27500.0
1168,0500000US22109,48747.0
1169,0500000US22111,44100.0
1170,0500000US22113,51945.0
1171,0500000US22115,49141.0
1172,0500000US22117,37570.0
1173,0500000US22119,28951.0
1174,0500000US22121,65385.0
1175,0500000US22123,38500.0
1176,0500000US22125,59637.0
1177,0500000US22127,38353.0
1178,0500000US23001,53509.0
1179,0500000US23003,41123.0
1180,0500000US23005,73072.0
1181,0500000US23007,51422.0
1182,0500000US23009,57178.0
1183,0500000US23011,55365.0
1184,0500000US23013,57751.0
1185,0500000US23015,57720.0
1186,0500000US23017,49204.0
1187,0500000US23019,50808.0
1188,0500000US23021,40890.0
1189,0500000US23023,63694.0
1190,0500000US23025,44256.0
1191,0500000US23027,51931.0
1192,0500000US23029,41347.0
1193,0500000US23031,67830.0
1194,0500000US24001,45893.0
1195,0500000US24003,100798.0
1196,0500000US24005,76866.0
1197,0500000US24009,109313.0
1198,0500000US24011,58638.0
1199,0500000US24013,96769.0
1200,0500000US24015,76887.0
1201,0500000US24017,100003.0
1202,0500000US24019,52917.0
1203,0500000US24021,97730.0
1204,0500000US24023,52617.0
1205,0500000US24025,89147.0
1206,0500000US24027,121160.0
1207,0500000US24029,58598.0
1208,0500000US24031,108820.0
1209,0500000US24033,84920.0
1210,0500000US24035,97034.0
1211,0500000US24037,89845.0
1212,0500000US24039,37803.0
1213,0500000US24041,73547.0
1214,0500000US24043,60860.0
1215,0500000US24045,56956.0
1216,0500000US24047,63499.0
1217,0500000US24510,50379.0
1218,0500000US25001,74336.0
1219,0500000US25003,59230.0
1220,0500000US25005,69095.0
1221,0500000US25007,71811.0
1222,0500000US25009,79263.0
1223,0500000US25011,60950.0
1224,0500000US25013,55429.0
1225,0500000US25015,70876.0
1226,0500000US25017,102603.0
1227,0500000US25019,107717.0
1228,0500000US25021,103291.0
1229,0500000US25023,89489.0
1230,0500000US25025,69669.0
1231,0500000US25027,74679.0
1232,0500000US26001,40484.0
1233,0500000US26003,45570.0
1234,0500000US26005,62965.0
1235,0500000US26007,43363.0
1236,0500000US26009,56165.0
1237,0500000US26011,42290.0
1238,0500000US26013,46065.0
1239,0500000US26015,64490.0
1240,0500000US26017,48819.0
1241,0500000US26019,57974.0
1242,0500000US26021,50795.0
1243,0500000US26023,51947.0
1244,0500000US26025,48607.0
1245,0500000US26027,55107.0
1246,0500000US26029,55760.0
1247,0500000US26031,48044.0
1248,0500000US26033,46486.0
1249,0500000US26035,39565.0
1250,0500000US26037,70390.0
1251,0500000US26039,47977.0
1252,0500000US26041,47434.0
1253,0500000US26043,51645.0
1254,0500000US26045,64348.0
1255,0500000US26047,55829.0
1256,0500000US26049,48588.0
1257,0500000US26051,44619.0
1258,0500000US26053,38839.0
1259,0500000US26055,63575.0
1260,0500000US26057,47848.0
1261,0500000US26059,49622.0
1262,0500000US26061,43183.0
1263,0500000US26063,48289.0
1264,0500000US26065,52872.0
1265,0500000US26067,57043.0
1266,0500000US26069,43678.0
1267,0500000US26071,41599.0
1268,0500000US26073,45116.0
1269,0500000US26075,53658.0
1270,0500000US26077,56511.0
1271,0500000US26079,46898.0
1272,0500000US26081,63053.0
1273,0500000US26083,50292.0
1274,0500000US26085,37320.0
1275,0500000US26087,62641.0
1276,0500000US26089,65249.0
1277,0500000US26091,55450.0
1278,0500000US26093,84221.0
1279,0500000US26095,45469.0
1280,0500000US26097,47938.0
1281,0500000US26099,62855.0
1282,0500000US26101,50055.0
1283,0500000US26103,53970.0
1284,0500000US26105,51725.0
1285,0500000US26107,45018.0
1286,0500000US26109,46828.0
1287,0500000US26111,62625.0
1288,0500000US26113,47194.0
1289,0500000US26115,62203.0
1290,0500000US26117,49448.0
1291,0500000US26119,41772.0
1292,0500000US26121,50854.0
1293,0500000US26123,50326.0
1294,0500000US26125,79698.0
1295,0500000US26127,50104.0
1296,0500000US26129,40373.0
1297,0500000US26131,41546.0
1298,0500000US26133,44032.0
1299,0500000US26135,42335.0
1300,0500000US26137,54332.0
1301,0500000US26139,69314.0
1302,0500000US26141,47948.0
1303,0500000US26143,42054.0
1304,0500000US26145,48000.0
1305,0500000US26147,56951.0
1306,0500000US26149,52086.0
1307,0500000US26151,47672.0
1308,0500000US26153,45500.0
1309,0500000US26155,56032.0
1310,0500000US26157,49988.0
1311,0500000US26159,54485.0
1312,0500000US26161,72586.0
1313,0500000US26163,47301.0
1314,0500000US26165,47193.0
1315,0500000US27001,49351.0
1316,0500000US27003,82175.0
1317,0500000US27005,60284.0
1318,0500000US27007,49160.0
1319,0500000US27009,57715.0
1320,0500000US27011,53900.0
1321,0500000US27013,57429.0
1322,0500000US27015,61120.0
1323,0500000US27017,63098.0
1324,0500000US27019,101496.0
1325,0500000US27021,52204.0
1326,0500000US27023,55269.0
1327,0500000US27025,83464.0
1328,0500000US27027,65269.0
1329,0500000US27029,50386.0
1330,0500000US27031,57432.0
1331,0500000US27033,52087.0
1332,0500000US27035,56549.0
1333,0500000US27037,86036.0
1334,0500000US27039,74575.0
1335,0500000US27041,63819.0
1336,0500000US27043,53156.0
1337,0500000US27045,61207.0
1338,0500000US27047,53631.0
1339,0500000US27049,66800.0
1340,0500000US27051,55466.0
1341,0500000US27053,78167.0
1342,0500000US27055,60382.0
1343,0500000US27057,56709.0
1344,0500000US27059,74616.0
1345,0500000US27061,55139.0
1346,0500000US27063,58727.0
1347,0500000US27065,57163.0
1348,0500000US27067,60294.0
1349,0500000US27069,59643.0
1350,0500000US27071,50870.0
1351,0500000US27073,53071.0
1352,0500000US27075,61452.0
1353,0500000US27077,49967.0
1354,0500000US27079,71080.0
1355,0500000US27081,53077.0
1356,0500000US27083,57730.0
1357,0500000US27085,62121.0
1358,0500000US27087,44688.0
1359,0500000US27089,60118.0
1360,0500000US27091,52798.0
1361,0500000US27093,63452.0
1362,0500000US27095,56135.0
1363,0500000US27097,57815.0
1364,0500000US27099,54295.0
1365,0500000US27101,60231.0
1366,0500000US27103,67399.0
1367,0500000US27105,55304.0
1368,0500000US27107,55085.0
1369,0500000US27109,76951.0
1370,0500000US27111,58682.0
1371,0500000US27113,60122.0
1372,0500000US27115,53422.0
1373,0500000US27117,52917.0
1374,0500000US27119,59343.0
1375,0500000US27121,61275.0
1376,0500000US27123,64660.0
1377,0500000US27125,58576.0
1378,0500000US27127,55404.0
1379,0500000US27129,59028.0
1380,0500000US27131,68584.0
1381,0500000US27133,63005.0
1382,0500000US27135,62202.0
1383,0500000US27137,55646.0
1384,0500000US27139,102152.0
1385,0500000US27141,89250.0
1386,0500000US27143,63439.0
1387,0500000US27145,62789.0
1388,0500000US27147,64903.0
1389,0500000US27149,60559.0
1390,0500000US27151,51620.0
1391,0500000US27153,53585.0
1392,0500000US27155,51957.0
1393,0500000US27157,65226.0
1394,0500000US27159,46605.0
1395,0500000US27161,56762.0
1396,0500000US27163,96671.0
1397,0500000US27165,54065.0
1398,0500000US27167,60595.0
1399,0500000US27169,59329.0
1400,0500000US27171,84974.0
1401,0500000US27173,59210.0
1402,0500000US28001,29936.0
1403,0500000US28003,42086.0
1404,0500000US28005,33981.0
1405,0500000US28007,33767.0
1406,0500000US28009,36258.0
1407,0500000US28011,29854.0
1408,0500000US28013,37263.0
1409,0500000US28015,46052.0
1410,0500000US28017,36548.0
1411,0500000US28019,36777.0
1412,0500000US28021,29338.0
1413,0500000US28023,43207.0
1414,0500000US28025,31833.0
1415,0500000US28027,29121.0
1416,0500000US28029,42151.0
1417,0500000US28031,38178.0
1418,0500000US28033,67038.0
1419,0500000US28035,39840.0
1420,0500000US28037,40219.0
1421,0500000US28039,47292.0
1422,0500000US28041,49677.0
1423,0500000US28043,40122.0
1424,0500000US28045,48119.0
1425,0500000US28047,47894.0
1426,0500000US28049,44625.0
1427,0500000US28051,21504.0
1428,0500000US28053,28962.0
1429,0500000US28055,24208.0
1430,0500000US28057,44567.0
1431,0500000US28059,51657.0
1432,0500000US28061,35872.0
1433,0500000US28063,25019.0
1434,0500000US28065,32116.0
1435,0500000US28067,41775.0
1436,0500000US28069,31103.0
1437,0500000US28071,50272.0
1438,0500000US28073,60328.0
1439,0500000US28075,42534.0
1440,0500000US28077,41914.0
1441,0500000US28079,37096.0
1442,0500000US28081,50559.0
1443,0500000US28083,26735.0
1444,0500000US28085,42606.0
1445,0500000US28087,50441.0
1446,0500000US28089,71824.0
1447,0500000US28091,32090.0
1448,0500000US28093,42233.0
1449,0500000US28095,42354.0
1450,0500000US28097,39840.0
1451,0500000US28099,37987.0
1452,0500000US28101,35958.0
1453,0500000US28103,33784.0
1454,0500000US28105,40453.0
1455,0500000US28107,38304.0
1456,0500000US28109,46901.0
1457,0500000US28111,42469.0
1458,0500000US28113,31784.0
1459,0500000US28115,44759.0
1460,0500000US28117,39256.0
1461,0500000US28119,25283.0
1462,0500000US28121,65996.0
1463,0500000US28123,34943.0
1464,0500000US28125,29394.0
1465,0500000US28127,43850.0
1466,0500000US28129,43105.0
1467,0500000US28131,45483.0
1468,0500000US28133,30838.0
1469,0500000US28135,29864.0
1470,0500000US28137,51030.0
1471,0500000US28139,39246.0
1472,0500000US28141,37681.0
1473,0500000US28143,39370.0
1474,0500000US28145,45754.0
1475,0500000US28147,30961.0
1476,0500000US28149,45113.0
1477,0500000US28151,29705.0
1478,0500000US28153,37706.0
1479,0500000US28155,45730.0
1480,0500000US28157,27313.0
1481,0500000US28159,34724.0
1482,0500000US28161,41464.0
1483,0500000US28163,33279.0
1484,0500000US29001,41929.0
1485,0500000US29003,58772.0
1486,0500000US29005,50236.0
1487,0500000US29007,44261.0
1488,0500000US29009,44403.0
1489,0500000US29011,44125.0
1490,0500000US29013,47625.0
1491,0500000US29015,40249.0
1492,0500000US29017,44158.0
1493,0500000US29019,55328.0
1494,0500000US29021,51916.0
1495,0500000US29023,39915.0
1496,0500000US29025,49839.0
1497,0500000US29027,56938.0
1498,0500000US29029,53478.0
1499,0500000US29031,53732.0
1500,0500000US29033,50830.0
1501,0500000US29035,39530.0
1502,0500000US29037,69433.0
1503,0500000US29039,39365.0
1504,0500000US29041,46738.0
1505,0500000US29043,60645.0
1506,0500000US29045,48909.0
1507,0500000US29047,70510.0
1508,0500000US29049,62701.0
1509,0500000US29051,60066.0
1510,0500000US29053,52735.0
1511,0500000US29055,44438.0
1512,0500000US29057,40399.0
1513,0500000US29059,43542.0
1514,0500000US29061,51679.0
1515,0500000US29063,55918.0
1516,0500000US29065,42100.0
1517,0500000US29067,37425.0
1518,0500000US29069,36380.0
1519,0500000US29071,57214.0
1520,0500000US29073,54885.0
1521,0500000US29075,47790.0
1522,0500000US29077,46086.0
1523,0500000US29079,45594.0
1524,0500000US29081,42917.0
1525,0500000US29083,45795.0
1526,0500000US29085,34182.0
1527,0500000US29087,49524.0
1528,0500000US29089,52700.0
1529,0500000US29091,38357.0
1530,0500000US29093,37435.0
1531,0500000US29095,55134.0
1532,0500000US29097,48357.0
1533,0500000US29099,65454.0
1534,0500000US29101,55273.0
1535,0500000US29103,40000.0
1536,0500000US29105,47257.0
1537,0500000US29107,58766.0
1538,0500000US29109,44742.0
1539,0500000US29111,45988.0
1540,0500000US29113,64196.0
1541,0500000US29115,45930.0
1542,0500000US29117,46992.0
1543,0500000US29119,41643.0
1544,0500000US29121,42746.0
1545,0500000US29123,43636.0
1546,0500000US29125,47569.0
1547,0500000US29127,48784.0
1548,0500000US29129,47298.0
1549,0500000US29131,47171.0
1550,0500000US29133,35357.0
1551,0500000US29135,58010.0
1552,0500000US29137,43966.0
1553,0500000US29139,46757.0
1554,0500000US29141,39003.0
1555,0500000US29143,38679.0
1556,0500000US29145,50813.0
1557,0500000US29147,44232.0
1558,0500000US29149,33601.0
1559,0500000US29151,61687.0
1560,0500000US29153,31947.0
1561,0500000US29155,33859.0
1562,0500000US29157,55863.0
1563,0500000US29159,46157.0
1564,0500000US29161,44154.0
1565,0500000US29163,46385.0
1566,0500000US29165,80393.0
1567,0500000US29167,45660.0
1568,0500000US29169,53492.0
1569,0500000US29171,42849.0
1570,0500000US29173,55377.0
1571,0500000US29175,47740.0
1572,0500000US29177,61957.0
1573,0500000US29179,40324.0
1574,0500000US29181,34971.0
1575,0500000US29183,84978.0
1576,0500000US29185,38870.0
1577,0500000US29186,60129.0
1578,0500000US29187,46466.0
1579,0500000US29189,67420.0
1580,0500000US29195,44720.0
1581,0500000US29197,42694.0
1582,0500000US29199,50085.0
1583,0500000US29201,44139.0
1584,0500000US29203,34265.0
1585,0500000US29205,44083.0
1586,0500000US29207,41062.0
1587,0500000US29209,49656.0
1588,0500000US29211,46481.0
1589,0500000US29213,46031.0
1590,0500000US29215,35067.0
1591,0500000US29217,43276.0
1592,0500000US29219,60125.0
1593,0500000US29221,41483.0
1594,0500000US29223,34316.0
1595,0500000US29225,50560.0
1596,0500000US29227,53580.0
1597,0500000US29229,34776.0
1598,0500000US29510,43896.0
1599,0500000US30001,43201.0
1600,0500000US30003,49859.0
1601,0500000US30005,41279.0
1602,0500000US30007,60594.0
1603,0500000US30009,58707.0
1604,0500000US30011,48000.0
1605,0500000US30013,49913.0
1606,0500000US30015,42298.0
1607,0500000US30017,52965.0
1608,0500000US30019,57440.0
1609,0500000US30021,58596.0
1610,0500000US30023,41820.0
1611,0500000US30025,64545.0
1612,0500000US30027,50540.0
1613,0500000US30029,56182.0
1614,0500000US30031,66397.0
1615,0500000US30033,42000.0
1616,0500000US30035,36045.0
1617,0500000US30037,43875.0
1618,0500000US30039,49881.0
1619,0500000US30041,49321.0
1620,0500000US30043,69646.0
1621,0500000US30045,43661.0
1622,0500000US30047,48829.0
1623,0500000US30049,65791.0
1624,0500000US30051,44875.0
1625,0500000US30053,40140.0
1626,0500000US30055,49701.0
1627,0500000US30057,54107.0
1628,0500000US30059,46607.0
1629,0500000US30061,41705.0
