,GEO_ID,Median_Income
1630,0500000US30063,54062.0
1631,0500000US30065,43274.0
1632,0500000US30067,53068.0
1633,0500000US30069,51250.0
1634,0500000US30071,46212.0
1635,0500000US30073,51151.0
1636,0500000US30075,54427.0
1637,0500000US30077,54667.0
1638,0500000US30079,43625.0
1639,0500000US30081,53054.0
1640,0500000US30083,67205.0
1641,0500000US30085,43194.0
1642,0500000US30087,57992.0
1643,0500000US30089,40823.0
1644,0500000US30091,55521.0
1645,0500000US30093,45718.0
1646,0500000US30095,64645.0
1647,0500000US30097,49886.0
1648,0500000US30099,55000.0
1649,0500000US30101,50721.0
1650,0500000US30103,43047.0
1651,0500000US30105,53162.0
1652,0500000US30107,39655.0
1653,0500000US30109,53958.0
1654,0500000US30111,61264.0
1655,0500000US31001,53023.0
1656,0500000US31003,49912.0
1657,0500000US31005,42813.0
1658,0500000US31007,51750.0
1659,0500000US31009,51094.0
1660,0500000US31011,54979.0
1661,0500000US31013,54004.0
1662,0500000US31015,47778.0
1663,0500000US31017,43098.0
1664,0500000US31019,59431.0
1665,0500000US31021,54203.0
1666,0500000US31023,58979.0
1667,0500000US31025,71846.0
1668,0500000US31027,61869.0
1669,0500000US31029,57009.0
1670,0500000US31031,56651.0
1671,0500000US31033,53871.0
1672,0500000US31035,57173.0
1673,0500000US31037,58872.0
1674,0500000US31039,56768.0
1675,0500000US31041,52184.0
1676,0500000US31043,59231.0
1677,0500000US31045,50750.0
1678,0500000US31047,53721.0
1679,0500000US31049,47287.0
1680,0500000US31051,56905.0
1681,0500000US31053,54085.0
1682,0500000US31055,64629.0
1683,0500000US31057,41716.0
1684,0500000US31059,60313.0
1685,0500000US31061,49282.0
1686,0500000US31063,54659.0
1687,0500000US31065,48838.0
1688,0500000US31067,53110.0
1689,0500000US31069,43750.0
1690,0500000US31071,53000.0
1691,0500000US31073,64053.0
1692,0500000US31075,46500.0
1693,0500000US31077,47869.0
1694,0500000US31079,57104.0
1695,0500000US31081,64210.0
1696,0500000US31083,49835.0
1697,0500000US31085,51726.0
1698,0500000US31087,49962.0
1699,0500000US31089,60387.0
1700,0500000US31091,41125.0
1701,0500000US31093,59348.0
1702,0500000US31095,44510.0
1703,0500000US31097,54712.0
1704,0500000US31099,60266.0
1705,0500000US31101,50735.0
1706,0500000US31103,56500.0
1707,0500000US31105,53403.0
1708,0500000US31107,52332.0
1709,0500000US31109,60527.0
1710,0500000US31111,59795.0
1711,0500000US31113,52708.0
1712,0500000US31115,51000.0
1713,0500000US31117,48125.0
1714,0500000US31119,53188.0
1715,0500000US31121,55649.0
1716,0500000US31123,46194.0
1717,0500000US31125,49032.0
1718,0500000US31127,51828.0
1719,0500000US31129,43388.0
1720,0500000US31131,59167.0
1721,0500000US31133,46452.0
1722,0500000US31135,65543.0
1723,0500000US31137,59040.0
1724,0500000US31139,64511.0
1725,0500000US31141,62305.0
1726,0500000US31143,67719.0
1727,0500000US31145,48808.0
1728,0500000US31147,47917.0
1729,0500000US31149,56250.0
1730,0500000US31151,51502.0
1731,0500000US31153,82032.0
1732,0500000US31155,68682.0
1733,0500000US31157,49745.0
1734,0500000US31159,70389.0
1735,0500000US31161,45371.0
1736,0500000US31163,50781.0
1737,0500000US31165,48269.0
1738,0500000US31167,63986.0
1739,0500000US31169,51821.0
1740,0500000US31171,59432.0
1741,0500000US31173,51034.0
1742,0500000US31175,55324.0
1743,0500000US31177,71430.0
1744,0500000US31179,56456.0
1745,0500000US31181,46188.0
1746,0500000US31183,51591.0
1747,0500000US31185,60298.0
1748,0500000US32001,57824.0
1749,0500000US32003,59340.0
1750,0500000US32005,66810.0
1751,0500000US32007,81232.0
1752,0500000US32009,37375.0
1753,0500000US32011,67105.0
1754,0500000US32013,67756.0
1755,0500000US32015,88030.0
1756,0500000US32017,58462.0
1757,0500000US32019,56875.0
1758,0500000US32021,35806.0
1759,0500000US32023,47300.0
1760,0500000US32027,50491.0
1761,0500000US32029,66292.0
1762,0500000US32031,64791.0
1763,0500000US32033,60827.0
1764,0500000US32510,55718.0
1765,0500000US33001,69447.0
1766,0500000US33003,63153.0
1767,0500000US33005,64751.0
1768,0500000US33007,47117.0
1769,0500000US33009,63389.0
1770,0500000US33011,81460.0
1771,0500000US33013,75737.0
1772,0500000US33015,93756.0
1773,0500000US33017,72960.0
1774,0500000US33019,61312.0
1775,0500000US34001,62110.0
1776,0500000US34003,101144.0
1777,0500000US34005,87416.0
1778,0500000US34007,70451.0
1779,0500000US34009,67074.0
1780,0500000US34011,54149.0
1781,0500000US34013,61510.0
1782,0500000US34015,87283.0
1783,0500000US34017,71189.0
1784,0500000US34019,115379.0
1785,0500000US34021,81057.0
1786,0500000US34023,89533.0
1787,0500000US34025,99733.0
1788,0500000US34027,115527.0
1789,0500000US34029,70909.0
1790,0500000US34031,69688.0
1791,0500000US34033,66842.0
1792,0500000US34035,113611.0
1793,0500000US34037,94520.0
1794,0500000US34039,80198.0
1795,0500000US34041,81307.0
1796,0500000US35001,53329.0
1797,0500000US35003,41910.0
1798,0500000US35005,43359.0
1799,0500000US35006,39413.0
1800,0500000US35007,36302.0
1801,0500000US35009,45092.0
1802,0500000US35011,31625.0
1803,0500000US35013,40973.0
1804,0500000US35015,65328.0
1805,0500000US35017,37843.0
1806,0500000US35019,24798.0
1807,0500000US35021,29375.0
1808,0500000US35023,42526.0
1809,0500000US35025,60546.0
1810,0500000US35027,46216.0
1811,0500000US35028,121324.0
1812,0500000US35029,29360.0
1813,0500000US35031,33834.0
1814,0500000US35033,28446.0
1815,0500000US35035,41988.0
1816,0500000US35037,29035.0
1817,0500000US35039,39952.0
1818,0500000US35041,42702.0
1819,0500000US35043,63802.0
1820,0500000US35045,50518.0
1821,0500000US35047,30946.0
1822,0500000US35049,61200.0
1823,0500000US35051,29755.0
1824,0500000US35053,42083.0
1825,0500000US35055,38329.0
1826,0500000US35057,36120.0
1827,0500000US35059,35884.0
1828,0500000US35061,48945.0
1829,0500000US36001,66252.0
1830,0500000US36003,48412.0
1831,0500000US36005,40088.0
1832,0500000US36007,52226.0
1833,0500000US36009,48703.0
1834,0500000US36011,58377.0
1835,0500000US36013,46820.0
1836,0500000US36015,54940.0
1837,0500000US36017,52002.0
1838,0500000US36019,56365.0
1839,0500000US36021,66787.0
1840,0500000US36023,56023.0
1841,0500000US36025,49544.0
1842,0500000US36027,81219.0
1843,0500000US36029,58121.0
1844,0500000US36031,56763.0
1845,0500000US36033,50407.0
1846,0500000US36035,50482.0
1847,0500000US36037,60524.0
1848,0500000US36039,53601.0
1849,0500000US36041,58675.0
1850,0500000US36043,54646.0
1851,0500000US36045,52685.0
1852,0500000US36047,60231.0
1853,0500000US36049,54524.0
1854,0500000US36051,59510.0
1855,0500000US36053,61633.0
1856,0500000US36055,60075.0
1857,0500000US36057,49462.0
1858,0500000US36059,116100.0
1859,0500000US36061,86553.0
1860,0500000US36063,55522.0
1861,0500000US36065,56027.0
1862,0500000US36067,61359.0
1863,0500000US36069,64944.0
1864,0500000US36071,79944.0
1865,0500000US36073,52620.0
1866,0500000US36075,55967.0
1867,0500000US36077,54028.0
1868,0500000US36079,104486.0
1869,0500000US36081,68666.0
1870,0500000US36083,68991.0
1871,0500000US36085,82783.0
1872,0500000US36087,93024.0
1873,0500000US36089,50940.0
1874,0500000US36091,84291.0
1875,0500000US36093,65499.0
1876,0500000US36095,57714.0
1877,0500000US36097,52327.0
1878,0500000US36099,54545.0
1879,0500000US36101,53663.0
1880,0500000US36103,101031.0
1881,0500000US36105,57426.0
1882,0500000US36107,62999.0
1883,0500000US36109,60240.0
1884,0500000US36111,64304.0
1885,0500000US36113,61024.0
1886,0500000US36115,57258.0
1887,0500000US36117,59449.0
1888,0500000US36119,96610.0
1889,0500000US36121,58052.0
1890,0500000US36123,56563.0
1891,0500000US37001,49688.0
1892,0500000US37003,48756.0
1893,0500000US37005,37830.0
1894,0500000US37007,40213.0
1895,0500000US37009,40962.0
1896,0500000US37011,40340.0
1897,0500000US37013,45212.0
1898,0500000US37015,35527.0
1899,0500000US37017,36173.0
1900,0500000US37019,58236.0
1901,0500000US37021,52207.0
1902,0500000US37023,44557.0
1903,0500000US37025,67328.0
1904,0500000US37027,44511.0
1905,0500000US37029,64572.0
1906,0500000US37031,57194.0
1907,0500000US37033,45733.0
1908,0500000US37035,52056.0
1909,0500000US37037,67031.0
1910,0500000US37039,41438.0
1911,0500000US37041,46519.0
1912,0500000US37043,42222.0
1913,0500000US37045,42247.0
1914,0500000US37047,37628.0
1915,0500000US37049,52687.0
1916,0500000US37051,46875.0
1917,0500000US37053,69964.0
1918,0500000US37055,59381.0
1919,0500000US37057,49546.0
1920,0500000US37059,60434.0
1921,0500000US37061,41764.0
1922,0500000US37063,60958.0
1923,0500000US37065,36866.0
1924,0500000US37067,51569.0
1925,0500000US37069,55193.0
1926,0500000US37071,52835.0
1927,0500000US37073,50750.0
1928,0500000US37075,39571.0
1929,0500000US37077,55856.0
1930,0500000US37079,39837.0
1931,0500000US37081,53261.0
1932,0500000US37083,35502.0
1933,0500000US37085,53554.0
1934,0500000US37087,51659.0
1935,0500000US37089,55945.0
1936,0500000US37091,41028.0
1937,0500000US37093,48072.0
1938,0500000US37095,39663.0
1939,0500000US37097,60955.0
1940,0500000US37099,47252.0
1941,0500000US37101,59865.0
1942,0500000US37103,38158.0
1943,0500000US37105,49994.0
1944,0500000US37107,39402.0
1945,0500000US37109,57536.0
1946,0500000US37111,43646.0
1947,0500000US37113,45507.0
1948,0500000US37115,45873.0
1949,0500000US37117,40090.0
1950,0500000US37119,66641.0
1951,0500000US37121,46103.0
1952,0500000US37123,44146.0
1953,0500000US37125,59963.0
1954,0500000US37127,49537.0
1955,0500000US37129,54891.0
1956,0500000US37131,37146.0
1957,0500000US37133,50278.0
1958,0500000US37135,71723.0
1959,0500000US37137,46728.0
1960,0500000US37139,50558.0
1961,0500000US37141,57240.0
1962,0500000US37143,47162.0
1963,0500000US37145,51020.0
1964,0500000US37147,47437.0
1965,0500000US37149,48787.0
1966,0500000US37151,47288.0
1967,0500000US37153,36148.0
1968,0500000US37155,34976.0
1969,0500000US37157,43579.0
1970,0500000US37159,49842.0
1971,0500000US37161,42608.0
1972,0500000US37163,42151.0
1973,0500000US37165,37238.0
1974,0500000US37167,52623.0
1975,0500000US37169,48054.0
1976,0500000US37171,43597.0
1977,0500000US37173,39317.0
1978,0500000US37175,50212.0
1979,0500000US37177,35300.0
1980,0500000US37179,80033.0
1981,0500000US37181,40529.0
1982,0500000US37183,80591.0
1983,0500000US37185,36466.0
1984,0500000US37187,35979.0
1985,0500000US37189,47526.0
1986,0500000US37191,44416.0
1987,0500000US37193,44107.0
1988,0500000US37195,43877.0
1989,0500000US37197,44682.0
1990,0500000US37199,42222.0
1991,0500000US38001,56681.0
1992,0500000US38003,58365.0
1993,0500000US38005,47667.0
1994,0500000US38007,75208.0
1995,0500000US38009,60381.0
1996,0500000US38011,62442.0
1997,0500000US38013,77232.0
1998,0500000US38015,71524.0
1999,0500000US38017,64482.0
2000,0500000US38019,64798.0
2001,0500000US38021,65492.0
2002,0500000US38023,62865.0
2003,0500000US38025,76719.0
2004,0500000US38027,54868.0
2005,0500000US38029,55902.0
2006,0500000US38031,61425.0
2007,0500000US38033,58690.0
2008,0500000US38035,54051.0
2009,0500000US38037,50938.0
2010,0500000US38039,53565.0
2011,0500000US38041,60164.0
2012,0500000US38043,54643.0
2013,0500000US38045,60806.0
2014,0500000US38047,59375.0
2015,0500000US38049,64179.0
2016,0500000US38051,52587.0
2017,0500000US38053,77845.0
2018,0500000US38055,68529.0
2019,0500000US38057,82181.0
2020,0500000US38059,70556.0
2021,0500000US38061,72147.0
2022,0500000US38063,52039.0
2023,0500000US38065,78929.0
2024,0500000US38067,64549.0
2025,0500000US38069,55660.0
2026,0500000US38071,58910.0
2027,0500000US38073,63903.0
2028,0500000US38075,73182.0
2029,0500000US38077,61371.0
2030,0500000US38079,43158.0
2031,0500000US38081,63073.0
2032,0500000US38083,51055.0
2033,0500000US38085,38939.0
2034,0500000US38087,63611.0
2035,0500000US38089,72045.0
2036,0500000US38091,70724.0
2037,0500000US38093,57674.0
2038,0500000US38095,52300.0
2039,0500000US38097,64453.0
2040,0500000US38099,55700.0
2041,0500000US38101,68871.0
2042,0500000US38103,57582.0
2043,0500000US38105,87161.0
2044,0500000US39001,39079.0
2045,0500000US39003,53131.0
2046,0500000US39005,52823.0
2047,0500000US39007,46700.0
2048,0500000US39009,40905.0
2049,0500000US39011,64074.0
2050,0500000US39013,50904.0
2051,0500000US39015,54575.0
2052,0500000US39017,66117.0
2053,0500000US39019,55267.0
2054,0500000US39021,60112.0
2055,0500000US39023,50873.0
2056,0500000US39025,66968.0
2057,0500000US39027,52815.0
2058,0500000US39029,48345.0
2059,0500000US39031,46606.0
2060,0500000US39033,44971.0
2061,0500000US39035,50366.0
2062,0500000US39037,55620.0
2063,0500000US39039,59931.0
2064,0500000US39041,106908.0
2065,0500000US39043,54226.0
2066,0500000US39045,67609.0
2067,0500000US39047,47308.0
2068,0500000US39049,61305.0
2069,0500000US39051,63092.0
2070,0500000US39053,44858.0
2071,0500000US39055,82303.0
2072,0500000US39057,68720.0
2073,0500000US39059,45917.0
2074,0500000US39061,57212.0
2075,0500000US39063,58450.0
2076,0500000US39065,50506.0
2077,0500000US39067,49689.0
2078,0500000US39069,59695.0
2079,0500000US39071,44169.0
2080,0500000US39073,52363.0
2081,0500000US39075,63753.0
2082,0500000US39077,52560.0
2083,0500000US39079,47550.0
2084,0500000US39081,46581.0
2085,0500000US39083,57749.0
2086,0500000US39085,64466.0
2087,0500000US39087,45118.0
2088,0500000US39089,64589.0
2089,0500000US39091,56754.0
2090,0500000US39093,58427.0
2091,0500000US39095,48736.0
2092,0500000US39097,68022.0
2093,0500000US39099,46042.0
2094,0500000US39101,47498.0
2095,0500000US39103,76600.0
2096,0500000US39105,44899.0
2097,0500000US39107,62952.0
2098,0500000US39109,61041.0
2099,0500000US39111,45289.0
2100,0500000US39113,51542.0
2101,0500000US39115,42341.0
2102,0500000US39117,59452.0
2103,0500000US39119,47254.0
2104,0500000US39121,46897.0
2105,0500000US39123,59099.0
2106,0500000US39125,55330.0
2107,0500000US39127,50150.0
2108,0500000US39129,63633.0
2109,0500000US39131,42832.0
2110,0500000US39133,57618.0
2111,0500000US39135,58957.0
2112,0500000US39137,64822.0
2113,0500000US39139,49547.0
2114,0500000US39141,51092.0
2115,0500000US39143,54089.0
2116,0500000US39145,41330.0
2117,0500000US39147,52500.0
2118,0500000US39149,63806.0
2119,0500000US39151,53860.0
2120,0500000US39153,57181.0
2121,0500000US39155,47280.0
2122,0500000US39157,53243.0
2123,0500000US39159,86715.0
2124,0500000US39161,54254.0
2125,0500000US39163,45673.0
2126,0500000US39165,87125.0
2127,0500000US39167,50021.0
2128,0500000US39169,58300.0
2129,0500000US39171,53183.0
2130,0500000US39173,62390.0
2131,0500000US39175,55767.0
2132,0500000US40001,34695.0
2133,0500000US40003,61852.0
2134,0500000US40005,39316.0
2135,0500000US40007,52349.0
2136,0500000US40009,50721.0
2137,0500000US40011,45792.0
2138,0500000US40013,44212.0
2139,0500000US40015,46592.0
2140,0500000US40017,72056.0
2141,0500000US40019,51419.0
2142,0500000US40021,42774.0
2143,0500000US40023,34489.0
2144,0500000US40025,46328.0
2145,0500000US40027,64016.0
2146,0500000US40029,40938.0
2147,0500000US40031,52161.0
2148,0500000US40033,50885.0
2149,0500000US40035,43329.0
2150,0500000US40037,51318.0
2151,0500000US40039,49900.0
2152,0500000US40041,41696.0
2153,0500000US40043,52428.0
2154,0500000US40045,53245.0
2155,0500000US40047,54006.0
2156,0500000US40049,47125.0
2157,0500000US40051,60875.0
2158,0500000US40053,57727.0
2159,0500000US40055,41488.0
2160,0500000US40057,48344.0
2161,0500000US40059,46154.0
2162,0500000US40061,42348.0
2163,0500000US40063,39365.0
2164,0500000US40065,49703.0
2165,0500000US40067,39895.0
2166,0500000US40069,41332.0
2167,0500000US40071,46809.0
2168,0500000US40073,57777.0
2169,0500000US40075,38019.0
2170,0500000US40077,44214.0
2171,0500000US40079,40677.0
2172,0500000US40081,50671.0
2173,0500000US40083,65357.0
2174,0500000US40085,49399.0
2175,0500000US40087,67662.0
2176,0500000US40089,37061.0
2177,0500000US40091,39084.0
2178,0500000US40093,54332.0
2179,0500000US40095,45746.0
2180,0500000US40097,50345.0
2181,0500000US40099,52478.0
2182,0500000US40101,43078.0
2183,0500000US40103,56117.0
2184,0500000US40105,43145.0
2185,0500000US40107,38411.0
2186,0500000US40109,54520.0
2187,0500000US40111,42998.0
2188,0500000US40113,49103.0
2189,0500000US40115,39872.0
2190,0500000US40117,48009.0
2191,0500000US40119,41603.0
2192,0500000US40121,46784.0
2193,0500000US40123,50392.0
2194,0500000US40125,49250.0
2195,0500000US40127,37692.0
2196,0500000US40129,51302.0
2197,0500000US40131,65434.0
2198,0500000US40133,39373.0
2199,0500000US40135,40351.0
2200,0500000US40137,47214.0
2201,0500000US40139,52282.0
2202,0500000US40141,42280.0
2203,0500000US40143,55517.0
2204,0500000US40145,62795.0
2205,0500000US40147,54997.0
2206,0500000US40149,53274.0
2207,0500000US40151,54282.0
2208,0500000US40153,60147.0
2209,0500000US41001,45998.0
2210,0500000US41003,62077.0
2211,0500000US41005,80484.0
2212,0500000US41007,54886.0
2213,0500000US41009,62257.0
2214,0500000US41011,45051.0
2215,0500000US41013,49006.0
2216,0500000US41015,48440.0
2217,0500000US41017,67043.0
2218,0500000US41019,47267.0
2219,0500000US41021,47500.0
2220,0500000US41023,44712.0
2221,0500000US41025,40735.0
2222,0500000US41027,65679.0
2223,0500000US41029,53412.0
2224,0500000US41031,53277.0
2225,0500000US41033,45616.0
2226,0500000US41035,46491.0
2227,0500000US41037,37898.0
2228,0500000US41039,52426.0
2229,0500000US41041,47882.0
2230,0500000US41043,55893.0
2231,0500000US41045,43313.0
2232,0500000US41047,59625.0
2233,0500000US41049,54269.0
2234,0500000US41051,69176.0
2235,0500000US41053,62691.0
2236,0500000US41055,51071.0
2237,0500000US41057,49895.0
2238,0500000US41059,54699.0
2239,0500000US41061,52171.0
2240,0500000US41063,51224.0
2241,0500000US41065,53105.0
2242,0500000US41067,82215.0
2243,0500000US41069,40926.0
2244,0500000US41071,63902.0
2245,0500000US42001,67253.0
2246,0500000US42003,61043.0
2247,0500000US42005,51410.0
2248,0500000US42007,57807.0
2249,0500000US42009,50509.0
2250,0500000US42011,63728.0
2251,0500000US42013,49181.0
2252,0500000US42015,52358.0
2253,0500000US42017,89139.0
2254,0500000US42019,70668.0
2255,0500000US42021,46659.0
2256,0500000US42023,41165.0
2257,0500000US42025,57006.0
2258,0500000US42027,60403.0
2259,0500000US42029,100214.0
2260,0500000US42031,46680.0
2261,0500000US42033,49015.0
2262,0500000US42035,50923.0
2263,0500000US42037,50550.0
2264,0500000US42039,50304.0
2265,0500000US42041,71269.0
2266,0500000US42043,60715.0
2267,0500000US42045,74477.0
2268,0500000US42047,53440.0
2269,0500000US42049,51529.0
2270,0500000US42051,47364.0
2271,0500000US42053,39717.0
2272,0500000US42055,63379.0
2273,0500000US42057,53476.0
2274,0500000US42059,54776.0
2275,0500000US42061,51678.0
2276,0500000US42063,49320.0
2277,0500000US42065,47603.0
2278,0500000US42067,53879.0
2279,0500000US42069,52821.0
2280,0500000US42071,66056.0
2281,0500000US42073,50204.0
2282,0500000US42075,60281.0
2283,0500000US42077,63897.0
2284,0500000US42079,53473.0
2285,0500000US42081,54241.0
2286,0500000US42083,48647.0
2287,0500000US42085,50696.0
2288,0500000US42087,50219.0
2289,0500000US42089,63934.0
2290,0500000US42091,91546.0
2291,0500000US42093,58333.0
2292,0500000US42095,70471.0
2293,0500000US42097,48671.0
2294,0500000US42099,63718.0
2295,0500000US42101,45927.0
2296,0500000US42103,65928.0
2297,0500000US42105,45419.0
2298,0500000US42107,52280.0
2299,0500000US42109,58997.0
2300,0500000US42111,49089.0
2301,0500000US42113,47407.0
2302,0500000US42115,54966.0
2303,0500000US42117,51324.0
2304,0500000US42119,59399.0
2305,0500000US42121,49945.0
2306,0500000US42123,50250.0
2307,0500000US42125,63543.0
2308,0500000US42127,56096.0
2309,0500000US42129,60471.0
2310,0500000US42131,59415.0
2311,0500000US42133,66457.0
2312,0500000US44001,83092.0
2313,0500000US44003,73521.0
2314,0500000US44005,79454.0
2315,0500000US44007,58974.0
2316,0500000US44009,85531.0
2317,0500000US45001,38741.0
2318,0500000US45003,51399.0
2319,0500000US45005,27185.0
2320,0500000US45007,50865.0
2321,0500000US45009,31422.0
2322,0500000US45011,35803.0
2323,0500000US45013,68377.0
2324,0500000US45015,63309.0
2325,0500000US45017,46339.0
2326,0500000US45019,64022.0
2327,0500000US45021,36883.0
2328,0500000US45023,42442.0
2329,0500000US45025,41505.0
2330,0500000US45027,40900.0
2331,0500000US45029,36324.0
2332,0500000US45031,38448.0
2333,0500000US45033,30812.0
2334,0500000US45035,63080.0
2335,0500000US45037,49127.0
2336,0500000US45039,38213.0
2337,0500000US45041,47058.0
2338,0500000US45043,48456.0
2339,0500000US45045,60351.0
2340,0500000US45047,42336.0
2341,0500000US45049,33429.0
2342,0500000US45051,50704.0
2343,0500000US45053,45601.0
2344,0500000US45055,51479.0
2345,0500000US45057,58849.0
2346,0500000US45059,43304.0
2347,0500000US45061,32371.0
2348,0500000US45063,61173.0
2349,0500000US45065,43633.0
2350,0500000US45067,32063.0
2351,0500000US45069,33586.0
2352,0500000US45071,44226.0
2353,0500000US45073,49134.0
2354,0500000US45075,37955.0
2355,0500000US45077,49573.0
2356,0500000US45079,54767.0
2357,0500000US45081,45714.0
2358,0500000US45083,52332.0
2359,0500000US45085,45661.0
2360,0500000US45087,41186.0
2361,0500000US45089,32485.0
2362,0500000US45091,65361.0
2363,0500000US46003,64083.0
2364,0500000US46005,52313.0
2365,0500000US46007,47500.0
2366,0500000US46009,54737.0
2367,0500000US46011,58136.0
2368,0500000US46013,58216.0
2369,0500000US46015,57196.0
2370,0500000US46017,34808.0
2371,0500000US46019,46508.0
2372,0500000US46021,54449.0
2373,0500000US46023,50481.0
2374,0500000US46025,48980.0
2375,0500000US46027,50724.0
2376,0500000US46029,56376.0
2377,0500000US46031,35759.0
2378,0500000US46033,58522.0
2379,0500000US46035,50570.0
2380,0500000US46037,46679.0
2381,0500000US46039,65437.0
2382,0500000US46041,47475.0
2383,0500000US46043,58684.0
2384,0500000US46045,71324.0
2385,0500000US46047,50588.0
2386,0500000US46049,55096.0
2387,0500000US46051,58158.0
2388,0500000US46053,43438.0
2389,0500000US46055,42250.0
2390,0500000US46057,67105.0
2391,0500000US46059,54155.0
2392,0500000US46061,64696.0
2393,0500000US46063,59655.0
2394,0500000US46065,64783.0
2395,0500000US46067,57089.0
2396,0500000US46069,57788.0
2397,0500000US46071,33295.0
2398,0500000US46073,49632.0
2399,0500000US46075,46149.0
2400,0500000US46077,61699.0
2401,0500000US46079,61846.0
2402,0500000US46081,52641.0
2403,0500000US46083,82473.0
2404,0500000US46085,53862.0
2405,0500000US46087,61507.0
2406,0500000US46089,44574.0
2407,0500000US46091,63723.0
2408,0500000US46093,60578.0
2409,0500000US46095,30650.0
2410,0500000US46097,52910.0
2411,0500000US46099,61772.0
2412,0500000US46101,61538.0
2413,0500000US46102,31997.0
2414,0500000US46103,57039.0
2415,0500000US46105,57981.0
2416,0500000US46107,54583.0
2417,0500000US46109,50348.0
2418,0500000US46111,56875.0
2419,0500000US46115,54423.0
2420,0500000US46117,71382.0
2421,0500000US46119,62153.0
2422,0500000US46121,24331.0
2423,0500000US46123,57720.0
2424,0500000US46125,59242.0
