,GEO_ID,Median_Income
2425,0500000US46127,70378.0
2426,0500000US46129,55583.0
2427,0500000US46135,58342.0
2428,0500000US46137,37400.0
2429,0500000US47001,50392.0
2430,0500000US47003,50415.0
2431,0500000US47005,37512.0
2432,0500000US47007,44122.0
2433,0500000US47009,56667.0
2434,0500000US47011,51331.0
2435,0500000US47013,39803.0
2436,0500000US47015,55330.0
2437,0500000US47017,42637.0
2438,0500000US47019,38092.0
2439,0500000US47021,61913.0
2440,0500000US47023,51946.0
2441,0500000US47025,36835.0
2442,0500000US47027,32167.0
2443,0500000US47029,36716.0
2444,0500000US47031,50351.0
2445,0500000US47033,44717.0
2446,0500000US47035,45958.0
2447,0500000US47037,60388.0
2448,0500000US47039,42031.0
2449,0500000US47041,45511.0
2450,0500000US47043,53076.0
2451,0500000US47045,44185.0
2452,0500000US47047,60711.0
2453,0500000US47049,36520.0
2454,0500000US47051,51585.0
2455,0500000US47053,43171.0
2456,0500000US47055,49614.0
2457,0500000US47057,44064.0
2458,0500000US47059,42595.0
2459,0500000US47061,40516.0
2460,0500000US47063,43619.0
2461,0500000US47065,55070.0
2462,0500000US47067,30136.0
2463,0500000US47069,40304.0
2464,0500000US47071,40682.0
2465,0500000US47073,41924.0
2466,0500000US47075,37905.0
2467,0500000US47077,43305.0
2468,0500000US47079,40502.0
2469,0500000US47081,43596.0
2470,0500000US47083,42711.0
2471,0500000US47085,45667.0
2472,0500000US47087,35207.0
2473,0500000US47089,49139.0
2474,0500000US47091,36004.0
2475,0500000US47093,57470.0
2476,0500000US47095,35191.0
2477,0500000US47097,39896.0
2478,0500000US47099,43614.0
2479,0500000US47101,37277.0
2480,0500000US47103,49485.0
2481,0500000US47105,58065.0
2482,0500000US47107,43285.0
2483,0500000US47109,39161.0
2484,0500000US47111,37430.0
2485,0500000US47113,48161.0
2486,0500000US47115,49432.0
2487,0500000US47117,53197.0
2488,0500000US47119,57170.0
2489,0500000US47121,49167.0
2490,0500000US47123,42429.0
2491,0500000US47125,57541.0
2492,0500000US47127,57708.0
2493,0500000US47129,41333.0
2494,0500000US47131,39615.0
2495,0500000US47133,37197.0
2496,0500000US47135,41034.0
2497,0500000US47137,39554.0
2498,0500000US47139,43306.0
2499,0500000US47141,44259.0
2500,0500000US47143,42206.0
2501,0500000US47145,53367.0
2502,0500000US47147,63307.0
2503,0500000US47149,67429.0
2504,0500000US47151,38864.0
2505,0500000US47153,49370.0
2506,0500000US47155,49610.0
2507,0500000US47157,51657.0
2508,0500000US47159,48068.0
2509,0500000US47161,45809.0
2510,0500000US47163,46684.0
2511,0500000US47165,67204.0
2512,0500000US47167,61291.0
2513,0500000US47169,56321.0
2514,0500000US47171,41890.0
2515,0500000US47173,44671.0
2516,0500000US47175,42724.0
2517,0500000US47177,41125.0
2518,0500000US47179,48334.0
2519,0500000US47181,41427.0
2520,0500000US47183,39937.0
2521,0500000US47185,41998.0
2522,0500000US47187,112962.0
2523,0500000US47189,75991.0
2524,0500000US48001,43455.0
2525,0500000US48003,76158.0
2526,0500000US48005,50453.0
2527,0500000US48007,45137.0
2528,0500000US48009,63835.0
2529,0500000US48011,72500.0
2530,0500000US48013,55366.0
2531,0500000US48015,66206.0
2532,0500000US48017,52273.0
2533,0500000US48019,58661.0
2534,0500000US48021,64597.0
2535,0500000US48023,40739.0
2536,0500000US48025,44578.0
2537,0500000US48027,54884.0
2538,0500000US48029,57157.0
2539,0500000US48031,66390.0
2540,0500000US48033,72188.0
2541,0500000US48035,52148.0
2542,0500000US48037,50164.0
2543,0500000US48039,81447.0
2544,0500000US48041,49181.0
2545,0500000US48043,47080.0
2546,0500000US48045,40227.0
2547,0500000US48047,28333.0
2548,0500000US48049,48365.0
2549,0500000US48051,57731.0
2550,0500000US48053,59492.0
2551,0500000US48055,54152.0
2552,0500000US48057,58776.0
2553,0500000US48059,48651.0
2554,0500000US48061,38758.0
2555,0500000US48063,48207.0
2556,0500000US48065,74872.0
2557,0500000US48067,44848.0
2558,0500000US48069,50142.0
2559,0500000US48071,91141.0
2560,0500000US48073,48186.0
2561,0500000US48075,43181.0
2562,0500000US48077,55989.0
2563,0500000US48079,40962.0
2564,0500000US48081,45000.0
2565,0500000US48083,46743.0
2566,0500000US48085,96913.0
2567,0500000US48087,39120.0
2568,0500000US48089,52559.0
2569,0500000US48091,79936.0
2570,0500000US48093,53516.0
2571,0500000US48095,47500.0
2572,0500000US48097,60202.0
2573,0500000US48099,52893.0
2574,0500000US48101,32305.0
2575,0500000US48103,65969.0
2576,0500000US48105,47386.0
2577,0500000US48107,40759.0
2578,0500000US48109,37900.0
2579,0500000US48111,58811.0
2580,0500000US48113,59607.0
2581,0500000US48115,43239.0
2582,0500000US48117,49701.0
2583,0500000US48119,51038.0
2584,0500000US48121,86913.0
2585,0500000US48123,55357.0
2586,0500000US48125,42540.0
2587,0500000US48127,27161.0
2588,0500000US48129,42961.0
2589,0500000US48131,41186.0
2590,0500000US48133,37276.0
2591,0500000US48135,62973.0
2592,0500000US48137,40766.0
2593,0500000US48139,76871.0
2594,0500000US48141,46871.0
2595,0500000US48143,52742.0
2596,0500000US48145,39497.0
2597,0500000US48147,54648.0
2598,0500000US48149,60189.0
2599,0500000US48151,46146.0
2600,0500000US48153,50580.0
2601,0500000US48155,43625.0
2602,0500000US48157,97743.0
2603,0500000US48159,53783.0
2604,0500000US48161,49471.0
2605,0500000US48163,46729.0
2606,0500000US48165,63054.0
2607,0500000US48167,73330.0
2608,0500000US48169,49627.0
2609,0500000US48171,59155.0
2610,0500000US48173,78456.0
2611,0500000US48175,60690.0
2612,0500000US48177,53577.0
2613,0500000US48179,47952.0
2614,0500000US48181,54815.0
2615,0500000US48183,50180.0
2616,0500000US48185,52913.0
2617,0500000US48187,74496.0
2618,0500000US48189,48384.0
2619,0500000US48191,34673.0
2620,0500000US48193,50825.0
2621,0500000US48195,38000.0
2622,0500000US48197,41859.0
2623,0500000US48199,60339.0
2624,0500000US48201,61705.0
2625,0500000US48203,52220.0
2626,0500000US48205,58298.0
2627,0500000US48207,40313.0
2628,0500000US48209,68717.0
2629,0500000US48211,70625.0
2630,0500000US48213,47355.0
2631,0500000US48215,40014.0
2632,0500000US48217,53307.0
2633,0500000US48219,48248.0
2634,0500000US48221,64041.0
2635,0500000US48223,52078.0
2636,0500000US48225,37904.0
2637,0500000US48227,54208.0
2638,0500000US48229,31677.0
2639,0500000US48231,54959.0
2640,0500000US48233,52524.0
2641,0500000US48235,47500.0
2642,0500000US48237,52045.0
2643,0500000US48239,62806.0
2644,0500000US48241,44370.0
2645,0500000US48243,53088.0
2646,0500000US48245,51248.0
2647,0500000US48247,33382.0
2648,0500000US48249,41505.0
2649,0500000US48251,64359.0
2650,0500000US48253,50344.0
2651,0500000US48255,56127.0
2652,0500000US48257,70107.0
2653,0500000US48259,84747.0
2654,0500000US48261,38021.0
2655,0500000US48263,44688.0
2656,0500000US48265,55990.0
2657,0500000US48267,43328.0
2658,0500000US48269,52083.0
2659,0500000US48271,26738.0
2660,0500000US48273,43730.0
2661,0500000US48275,48798.0
2662,0500000US48277,45117.0
2663,0500000US48279,45111.0
2664,0500000US48281,60772.0
2665,0500000US48283,50151.0
2666,0500000US48285,54403.0
2667,0500000US48287,54744.0
2668,0500000US48289,43045.0
2669,0500000US48291,51494.0
2670,0500000US48293,44418.0
2671,0500000US48295,59091.0
2672,0500000US48297,53848.0
2673,0500000US48299,53411.0
2674,0500000US48301,83750.0
2675,0500000US48303,52429.0
2676,0500000US48305,43382.0
2677,0500000US48307,47707.0
2678,0500000US48309,49778.0
2679,0500000US48311,62000.0
2680,0500000US48313,52664.0
2681,0500000US48315,37662.0
2682,0500000US48317,66610.0
2683,0500000US48319,42276.0
2684,0500000US48321,48913.0
2685,0500000US48323,39625.0
2686,0500000US48325,62599.0
2687,0500000US48327,36395.0
2688,0500000US48329,79421.0
2689,0500000US48331,47902.0
2690,0500000US48333,49306.0
2691,0500000US48335,51492.0
2692,0500000US48337,51765.0
2693,0500000US48339,80902.0
2694,0500000US48341,54871.0
2695,0500000US48343,41359.0
2696,0500000US48345,43859.0
2697,0500000US48347,44847.0
2698,0500000US48349,48529.0
2699,0500000US48351,40101.0
2700,0500000US48353,45537.0
2701,0500000US48355,55919.0
2702,0500000US48357,50464.0
2703,0500000US48359,64545.0
2704,0500000US48361,59399.0
2705,0500000US48363,50154.0
2706,0500000US48365,52982.0
2707,0500000US48367,77503.0
2708,0500000US48369,55359.0
2709,0500000US48371,52397.0
2710,0500000US48373,49279.0
2711,0500000US48375,42528.0
2712,0500000US48377,25098.0
2713,0500000US48379,51579.0
2714,0500000US48381,68261.0
2715,0500000US48383,74868.0
2716,0500000US48385,35862.0
2717,0500000US48387,39142.0
2718,0500000US48389,53311.0
2719,0500000US48391,50076.0
2720,0500000US48393,68750.0
2721,0500000US48395,52928.0
2722,0500000US48397,100920.0
2723,0500000US48399,44940.0
2724,0500000US48401,55234.0
2725,0500000US48403,34992.0
2726,0500000US48405,40353.0
2727,0500000US48407,41614.0
2728,0500000US48409,56556.0
2729,0500000US48411,45083.0
2730,0500000US48413,53229.0
2731,0500000US48415,54326.0
2732,0500000US48417,46935.0
2733,0500000US48419,42522.0
2734,0500000US48421,51926.0
2735,0500000US48423,56810.0
2736,0500000US48425,60632.0
2737,0500000US48427,30387.0
2738,0500000US48429,46232.0
2739,0500000US48431,59868.0
2740,0500000US48433,51250.0
2741,0500000US48435,54306.0
2742,0500000US48437,39771.0
2743,0500000US48439,67700.0
2744,0500000US48441,53143.0
2745,0500000US48443,43208.0
2746,0500000US48445,44627.0
2747,0500000US48447,40000.0
2748,0500000US48449,50196.0
2749,0500000US48451,53903.0
2750,0500000US48453,75887.0
2751,0500000US48455,41357.0
2752,0500000US48457,44497.0
2753,0500000US48459,52162.0
2754,0500000US48461,52171.0
2755,0500000US48463,41679.0
2756,0500000US48465,46147.0
2757,0500000US48467,54654.0
2758,0500000US48469,56834.0
2759,0500000US48471,43742.0
2760,0500000US48473,59642.0
2761,0500000US48475,62986.0
2762,0500000US48477,54971.0
2763,0500000US48479,46475.0
2764,0500000US48481,48310.0
2765,0500000US48483,49315.0
2766,0500000US48485,48650.0
2767,0500000US48487,45302.0
2768,0500000US48489,35521.0
2769,0500000US48491,87337.0
2770,0500000US48493,76692.0
2771,0500000US48495,60366.0
2772,0500000US48497,64536.0
2773,0500000US48499,53394.0
2774,0500000US48501,70005.0
2775,0500000US48503,50635.0
2776,0500000US48505,33952.0
2777,0500000US48507,34459.0
2778,0500000US49001,55221.0
2779,0500000US49003,62233.0
2780,0500000US49005,59038.0
2781,0500000US49007,51158.0
2782,0500000US49009,75417.0
2783,0500000US49011,83310.0
2784,0500000US49013,63224.0
2785,0500000US49015,55554.0
2786,0500000US49017,54565.0
2787,0500000US49019,51557.0
2788,0500000US49021,51807.0
2789,0500000US49023,61463.0
2790,0500000US49025,47044.0
2791,0500000US49027,62242.0
2792,0500000US49029,91341.0
2793,0500000US49031,42813.0
2794,0500000US49033,57902.0
2795,0500000US49035,74865.0
2796,0500000US49037,45394.0
2797,0500000US49039,53838.0
2798,0500000US49041,54799.0
2799,0500000US49043,102958.0
2800,0500000US49045,74562.0
2801,0500000US49047,65264.0
2802,0500000US49049,74665.0
2803,0500000US49051,85166.0
2804,0500000US49053,59839.0
2805,0500000US49055,44245.0
2806,0500000US49057,67244.0
2807,0500000US50001,68825.0
2808,0500000US50003,56183.0
2809,0500000US50005,50563.0
2810,0500000US50007,73647.0
2811,0500000US50009,44349.0
2812,0500000US50011,65485.0
2813,0500000US50013,71587.0
2814,0500000US50015,64003.0
2815,0500000US50017,60925.0
2816,0500000US50019,49168.0
2817,0500000US50021,56139.0
2818,0500000US50023,62791.0
2819,0500000US50025,51985.0
2820,0500000US50027,60987.0
2821,0500000US51001,46073.0
2822,0500000US51003,79880.0
2823,0500000US51005,47673.0
2824,0500000US51007,57946.0
2825,0500000US51009,52888.0
2826,0500000US51011,58696.0
2827,0500000US51013,120071.0
2828,0500000US51015,62711.0
2829,0500000US51017,49738.0
2830,0500000US51019,64199.0
2831,0500000US51021,48531.0
2832,0500000US51023,71110.0
2833,0500000US51025,44434.0
2834,0500000US51027,31956.0
2835,0500000US51029,49025.0
2836,0500000US51031,49664.0
2837,0500000US51033,65103.0
2838,0500000US51035,44835.0
2839,0500000US51036,57198.0
2840,0500000US51037,40573.0
2841,0500000US51041,82599.0
2842,0500000US51043,80026.0
2843,0500000US51045,55708.0
2844,0500000US51047,77935.0
2845,0500000US51049,47469.0
2846,0500000US51051,29932.0
2847,0500000US51053,60346.0
2848,0500000US51057,51954.0
2849,0500000US51059,124831.0
2850,0500000US51061,100783.0
2851,0500000US51063,51521.0
2852,0500000US51065,76873.0
2853,0500000US51067,56254.0
2854,0500000US51069,78002.0
2855,0500000US51071,54520.0
2856,0500000US51073,70537.0
2857,0500000US51075,93994.0
2858,0500000US51077,36544.0
2859,0500000US51079,67398.0
2860,0500000US51081,50300.0
2861,0500000US51083,42669.0
2862,0500000US51085,89390.0
2863,0500000US51087,70307.0
2864,0500000US51089,37952.0
2865,0500000US51091,48587.0
2866,0500000US51093,73991.0
2867,0500000US51095,87678.0
2868,0500000US51097,63982.0
2869,0500000US51099,94274.0
2870,0500000US51101,66987.0
2871,0500000US51103,53711.0
2872,0500000US51105,32888.0
2873,0500000US51107,142299.0
2874,0500000US51109,60975.0
2875,0500000US51111,44303.0
2876,0500000US51113,57895.0
2877,0500000US51115,64237.0
2878,0500000US51117,43207.0
2879,0500000US51119,57438.0
2880,0500000US51121,57977.0
2881,0500000US51125,64313.0
2882,0500000US51127,87904.0
2883,0500000US51131,47227.0
2884,0500000US51133,62632.0
2885,0500000US51135,45535.0
2886,0500000US51137,71548.0
2887,0500000US51139,51792.0
2888,0500000US51141,43073.0
2889,0500000US51143,47690.0
2890,0500000US51145,89090.0
2891,0500000US51147,47202.0
2892,0500000US51149,71912.0
2893,0500000US51153,107132.0
2894,0500000US51155,53866.0
2895,0500000US51157,74284.0
2896,0500000US51159,49517.0
2897,0500000US51161,68948.0
2898,0500000US51163,54600.0
2899,0500000US51165,61864.0
2900,0500000US51167,39758.0
2901,0500000US51169,39820.0
2902,0500000US51171,57252.0
2903,0500000US51173,40932.0
2904,0500000US51175,61348.0
2905,0500000US51177,88628.0
2906,0500000US51179,111108.0
2907,0500000US51181,57962.0
2908,0500000US51183,49487.0
2909,0500000US51185,42099.0
2910,0500000US51187,69116.0
2911,0500000US51191,48495.0
2912,0500000US51193,53853.0
2913,0500000US51195,38888.0
2914,0500000US51197,49364.0
2915,0500000US51199,92069.0
2916,0500000US51510,100939.0
2917,0500000US51520,37500.0
2918,0500000US51530,32455.0
2919,0500000US51540,59471.0
2920,0500000US51550,78640.0
2921,0500000US51570,54550.0
2922,0500000US51580,40655.0
2923,0500000US51590,37203.0
2924,0500000US51595,27063.0
2925,0500000US51600,116979.0
2926,0500000US51610,127610.0
2927,0500000US51620,40417.0
2928,0500000US51630,65641.0
2929,0500000US51640,33575.0
2930,0500000US51650,56287.0
2931,0500000US51660,46679.0
2932,0500000US51670,39030.0
2933,0500000US51678,42632.0
2934,0500000US51680,46409.0
2935,0500000US51683,81493.0
2936,0500000US51685,88046.0
2937,0500000US51690,34371.0
2938,0500000US51700,53215.0
2939,0500000US51710,51590.0
2940,0500000US51720,29000.0
2941,0500000US51730,38679.0
2942,0500000US51735,97118.0
2943,0500000US51740,52175.0
2944,0500000US51750,36297.0
2945,0500000US51760,47250.0
2946,0500000US51770,44230.0
2947,0500000US51775,57165.0
2948,0500000US51790,52611.0
2949,0500000US51800,74884.0
2950,0500000US51810,76610.0
2951,0500000US51820,45011.0
2952,0500000US51830,57463.0
2953,0500000US51840,58818.0
2954,0500000US53001,48294.0
2955,0500000US53003,53715.0
2956,0500000US53005,69023.0
2957,0500000US53007,58795.0
2958,0500000US53009,52192.0
2959,0500000US53011,75253.0
2960,0500000US53013,53423.0
2961,0500000US53015,54506.0
2962,0500000US53017,62951.0
2963,0500000US53019,41939.0
2964,0500000US53021,63584.0
2965,0500000US53023,55900.0
2966,0500000US53025,55556.0
2967,0500000US53027,51240.0
2968,0500000US53029,68604.0
2969,0500000US53031,55127.0
2970,0500000US53033,94974.0
2971,0500000US53035,75411.0
2972,0500000US53037,56004.0
2973,0500000US53039,55773.0
2974,0500000US53041,53484.0
2975,0500000US53043,54631.0
2976,0500000US53045,57634.0
2977,0500000US53047,47240.0
2978,0500000US53049,46733.0
2979,0500000US53051,50591.0
2980,0500000US53053,72113.0
2981,0500000US53055,63622.0
2982,0500000US53057,67028.0
2983,0500000US53059,65181.0
2984,0500000US53061,86691.0
2985,0500000US53063,56904.0
2986,0500000US53065,51775.0
2987,0500000US53067,72003.0
2988,0500000US53069,53227.0
2989,0500000US53071,57858.0
2990,0500000US53073,62984.0
2991,0500000US53075,42745.0
2992,0500000US53077,51637.0
2993,0500000US54001,38459.0
2994,0500000US54003,62515.0
2995,0500000US54005,40739.0
2996,0500000US54007,41466.0
2997,0500000US54009,51496.0
2998,0500000US54011,40028.0
2999,0500000US54013,38382.0
3000,0500000US54015,35024.0
3001,0500000US54017,45545.0
3002,0500000US54019,41394.0
3003,0500000US54021,42636.0
3004,0500000US54023,42216.0
3005,0500000US54025,40200.0
3006,0500000US54027,47857.0
3007,0500000US54029,45763.0
3008,0500000US54031,47438.0
3009,0500000US54033,53022.0
3010,0500000US54035,47837.0
3011,0500000US54037,80430.0
3012,0500000US54039,46639.0
3013,0500000US54041,39908.0
3014,0500000US54043,42345.0
3015,0500000US54045,36168.0
3016,0500000US54047,27682.0
3017,0500000US54049,50305.0
3018,0500000US54051,48557.0
3019,0500000US54053,46078.0
3020,0500000US54055,40784.0
3021,0500000US54057,49936.0
3022,0500000US54059,32764.0
3023,0500000US54061,52455.0
3024,0500000US54063,38540.0
3025,0500000US54065,51745.0
3026,0500000US54067,40086.0
3027,0500000US54069,50584.0
3028,0500000US54071,42312.0
3029,0500000US54073,56838.0
3030,0500000US54075,41882.0
3031,0500000US54077,51888.0
3032,0500000US54079,60097.0
3033,0500000US54081,43748.0
3034,0500000US54083,43320.0
3035,0500000US54085,43577.0
3036,0500000US54087,37373.0
3037,0500000US54089,38187.0
3038,0500000US54091,48578.0
3039,0500000US54093,49118.0
3040,0500000US54095,43087.0
3041,0500000US54097,40322.0
3042,0500000US54099,37988.0
3043,0500000US54101,34927.0
3044,0500000US54103,43107.0
3045,0500000US54105,46048.0
3046,0500000US54107,47321.0
3047,0500000US54109,42332.0
3048,0500000US55001,46369.0
3049,0500000US55003,42510.0
3050,0500000US55005,52703.0
3051,0500000US55007,56096.0
3052,0500000US55009,62340.0
3053,0500000US55011,57829.0
3054,0500000US55013,52672.0
3055,0500000US55015,75814.0
3056,0500000US55017,59742.0
3057,0500000US55019,54012.0
3058,0500000US55021,68005.0
3059,0500000US55023,50595.0
3060,0500000US55025,73893.0
3061,0500000US55027,60652.0
3062,0500000US55029,61560.0
3063,0500000US55031,53986.0
3064,0500000US55033,58783.0
3065,0500000US55035,59476.0
3066,0500000US55037,52181.0
3067,0500000US55039,62391.0
3068,0500000US55041,45536.0
3069,0500000US55043,54800.0
3070,0500000US55045,64502.0
3071,0500000US55047,55075.0
3072,0500000US55049,64124.0
3073,0500000US55051,43798.0
3074,0500000US55053,53650.0
3075,0500000US55055,66291.0
3076,0500000US55057,53490.0
3077,0500000US55059,63733.0
3078,0500000US55061,66192.0
3079,0500000US55063,57882.0
3080,0500000US55065,60691.0
3081,0500000US55067,49491.0
3082,0500000US55069,58541.0
3083,0500000US55071,56612.0
3084,0500000US55073,62633.0
3085,0500000US55075,50330.0
3086,0500000US55077,52288.0
3087,0500000US55078,40921.0
3088,0500000US55079,50606.0
3089,0500000US55081,59587.0
3090,0500000US55083,60908.0
3091,0500000US55085,56852.0
3092,0500000US55087,65572.0
3093,0500000US55089,85215.0
3094,0500000US55091,54583.0
3095,0500000US55093,72323.0
3096,0500000US55095,59994.0
3097,0500000US55097,58853.0
3098,0500000US55099,47956.0
3099,0500000US55101,61336.0
3100,0500000US55103,51947.0
3101,0500000US55105,57875.0
3102,0500000US55107,47532.0
3103,0500000US55109,84756.0
3104,0500000US55111,59943.0
3105,0500000US55113,47714.0
3106,0500000US55115,56531.0
3107,0500000US55117,60696.0
3108,0500000US55119,53020.0
3109,0500000US55121,58548.0
3110,0500000US55123,52459.0
3111,0500000US55125,47072.0
3112,0500000US55127,63776.0
3113,0500000US55129,50280.0
3114,0500000US55131,77663.0
3115,0500000US55133,87277.0
3116,0500000US55135,58693.0
3117,0500000US55137,52810.0
3118,0500000US55139,58543.0
3119,0500000US55141,54913.0
3120,0500000US56001,49322.0
3121,0500000US56003,52804.0
3122,0500000US56005,82659.0
3123,0500000US56007,60161.0
3124,0500000US56009,69647.0
3125,0500000US56011,65132.0
3126,0500000US56013,55896.0
3127,0500000US56015,54289.0
3128,0500000US56017,51413.0
3129,0500000US56019,58132.0
3130,0500000US56021,66910.0
3131,0500000US56023,66964.0
3132,0500000US56025,62772.0
3133,0500000US56027,39150.0
3134,0500000US56029,63582.0
3135,0500000US56031,50903.0
3136,0500000US56033,60807.0
3137,0500000US56035,77403.0
3138,0500000US56037,74843.0
3139,0500000US56039,84678.0
3140,0500000US56041,63403.0
3141,0500000US56043,54158.0
3142,0500000US56045,57031.0
3143,0500000US72001,14012.0
3144,0500000US72003,16738.0
3145,0500000US72005,16269.0
3146,0500000US72007,19279.0
3147,0500000US72009,20521.0
3148,0500000US72011,19919.0
3149,0500000US72013,18647.0
3150,0500000US72015,17570.0
3151,0500000US72017,17154.0
3152,0500000US72019,17036.0
3153,0500000US72021,26420.0
3154,0500000US72023,16708.0
3155,0500000US72025,25136.0
3156,0500000US72027,17000.0
3157,0500000US72029,21267.0
3158,0500000US72031,29059.0
3159,0500000US72033,17448.0
3160,0500000US72035,22518.0
3161,0500000US72037,18309.0
3162,0500000US72039,16867.0
3163,0500000US72041,19726.0
3164,0500000US72043,19692.0
3165,0500000US72045,13733.0
3166,0500000US72047,15140.0
3167,0500000US72049,23333.0
3168,0500000US72051,30732.0
3169,0500000US72053,19430.0
3170,0500000US72054,20442.0
3171,0500000US72055,12995.0
3172,0500000US72057,17261.0
3173,0500000US72059,17379.0
3174,0500000US72061,35928.0
3175,0500000US72063,35018.0
3176,0500000US72065,17715.0
3177,0500000US72067,19030.0
3178,0500000US72069,20434.0
3179,0500000US72071,16540.0
3180,0500000US72073,14808.0
3181,0500000US72075,20657.0
3182,0500000US72077,19605.0
3183,0500000US72079,13992.0
3184,0500000US72081,16532.0
3185,0500000US72083,14135.0
3186,0500000US72085,21667.0
3187,0500000US72087,17852.0
3188,0500000US72089,21850.0
3189,0500000US72091,18502.0
3190,0500000US72093,12441.0
3191,0500000US72095,20844.0
3192,0500000US72097,14236.0
3193,0500000US72099,15037.0
3194,0500000US72101,20941.0
3195,0500000US72103,19432.0
3196,0500000US72105,18883.0
3197,0500000US72107,15099.0
3198,0500000US72109,16007.0
3199,0500000US72111,16718.0
3200,0500000US72113,17069.0
3201,0500000US72115,17473.0
3202,0500000US72117,19907.0
3203,0500000US72119,22669.0
3204,0500000US72121,17319.0
3205,0500000US72123,18189.0
3206,0500000US72125,16486.0
3207,0500000US72127,22710.0
3208,0500000US72129,19380.0
3209,0500000US72131,15331.0
3210,0500000US72133,19827.0
3211,0500000US72135,28834.0
3212,0500000US72137,25105.0
3213,0500000US72139,32545.0
3214,0500000US72141,15399.0
3215,0500000US72143,20048.0
3216,0500000US72145,19617.0
3217,0500000US72147,14936.0
3218,0500000US72149,19877.0
3219,0500000US72151,16295.0
3220,0500000US72153,14743.0
